,username,comment
0,貓傻扁Cocat,"老實說我認為給出需要改良的地方這部分椅子做的很好
現在幾乎網路上試吃他們的店都是滿滿的好評"
1,stage,作為館長跟椅子的觀眾 還是希望椅子可以開箱便當 是不是真的當盤子敲呢
2,1,我覺得toyz很厲害的點是 對自己的感覺很尊重很公正 所以呢 可以面對很多評價跟實際有可能有落差的東西做出大膽的評論 也可以避免自己被不合理剝削 其實是一個很厲害的生存能力 也很具有可看點及個人特色
3,黃梓翔,說真的，椅子哥進行評比十分有理，優點缺點都說得很詳細，如果是真心為了自己的產品好，這些建議確實是值得參考的。
4,,"看到影片出現在我的首頁
差點嚇死啦
水牛城的部分確實如Toyz所說真的是台灣口味不是美式那種特酸特辣的感覺
其餘的部分我們會在討論改進"
5,阿霍,推薦toyz來個新系列 就是自己煮菜 煮出來的好看味道好 這個系列就會更有說服力
6,Ada YAO,今天椅子的笑，從頭到尾都是尷尬卻不失禮貌的笑怎麼我覺得好像每間看起來都好好吃
7,羽柔,椅子真的很適合當評測員耶
8,是洪彬耶,感覺這次有公道呀椅子，只要不是開箱素食餐廳，我都相信椅子還是懂吃的，素食還是交給平常天天只吃草的去評測比較公道，一般人根本接受不了那清淡
9,義楓,"覺得以後Toyz可以配氣泡水
這樣試每個味道都不會被影響"
10,k chen,其實看久了發現椅子如果再瘦一點下來的話，就是一個帥哥。五官非常端正。眼睛也很大，口條很清晰呢
11,Tina Wang,"Toyz的評價很公道~不愧為公道伯之名,以後館長便當開賣一定要買來評價看看!!不要讓人被薛"
12,劉永德,"氣氛又被椅子炒起來
看來又是一波搶購潮"
13,花雨飛,支持Toyz，雖然常得罪人，但也說出了很多人的心聲，捨椅子其誰？
14,吳克桁,就像Toyz說的 吃是主觀的每個人的口味都不同 不服就自己去買來試試！！！ 
15,Liam Li,唯一支持toyz，把台灣人不敢說的都說出來
16,何奕德,想請toyz去吃吃看濱江市場的炸雞，佩慈的炸雞，個人覺得蠻好吃的。
17,左三圈右三圈,期待能評比牢裡伙食優劣，哪邊需要改進!我相信公道伯應該不會為了要假釋而做出偏頗的評價! 因為TOYZ最公道了!
18,郑富元,TOYZ 你說話很真材實料。 不怕得罪人。 我喜歡你說話。 不然都會說假話明明不好吃因為是朋友開的店要說好吃
19,張瀞云,很少看到椅子這麼溫柔
20,阿修羅漢,"網紅、實況主, 我主要看TOYZ與館長、史丹利  ,  真心希望他們能和好, 和氣生財、和則萬事興"
21,青旺農產,能認同椅子評論皮的部份，平常吃的炸雞無論台式美式都跟影片一樣是脆皮的，直到去吃了椅子推薦的BBQ韓式炸雞的皮才知道什麼是薄脆
22,Che lai,我們家是買雞肉生鮮食品產業的我必須說 Toyz吃的也些很柴或很乾的肉質大部分都是採用進口雞肉（成本較低）因為退冰過所以水分流失肉也相對沒那麼軟嫩也會比較柴 我自己吃過週末炸雞 吃的出來他們的肉都是用本土生鮮雞肉非常新鮮而且醃料也很有特色 也較新鮮 但是就是貴了一點但是以現在本土雞肉的價格跟成本我認為還算合理的範圍內
23,ran Ternence,椅子你應該去試試看KLG台北松山店 薯條跟炸雞絕對不會讓你失望 價格實在東西超讚
24,Gamer weng,"11 : 59 到底椅子是求生慾才給9分還是真的好吃給9分
讓我們拭目以待"
25,gk fuh,TOYZ喊在~泥在直播中突然被消失真的很擔心泥~~~!!
26,李鋼,"椅子來宜蘭評過許多店家 個人覺得非常公道實在 所以挺重視他給的建議

椅子在阿晉的店評價時，看到品子出來亂的時候 
說真的有點不喜歡這樣，別用關係來影響 toyz評價啊啊啊～"
27,ka bila pxi,椅子的評價真的中肯，沒在灌水的
28,阿嬤壓車撿十塊,"很顯然，toyz就是喜歡吃腿的，雞胸這個部位本來就會柴。
有人說吃雞可以看出人的個性，有人喜歡吃雞翅因為風味最多，有人喜歡雞腿因為汁多，有人喜歡吃胸因為胸的肉最大塊可以吃的爽，完全就是很主觀的事情。簡單來說上面的三家都是可以去吃的炸雞店。"
29,Blumen Han,怎麼感覺比起艾莉莎莎，椅子比較適合開課，每次都是流量保證w
30,yb wang,TOYZ能說一下為什麼要讓員工假冒阿館的助理去查資料嗎想聽你說 還是你真的用這種招數來打這一場仗
31,Zheng 不說斯裂 o,椅子 踢館專家
32,葛冠全,這不是我認識的椅子怎麼怕了
33,施麗雯,toyz肯定吃了無敵星星持久版
34,Mr.N music,"卡一個想看椅子評測全台最頂「館長便當」,,,"
35,林素君,期待椅子出90元便當，打臉館長
36,姆噠MUDA,出現了 椅子這輩子可能都打不贏的女人
37,Chiu Andy,椅子再怎麼出包 一小時近5萬的觀看實在又噁又猛
38,Acho,8:12 我怎感覺有點雞蛋裡挑骨頭 哈哈  最後總結是 椅子不喜歡吃胸 胸不是 1 就是 0 不然就-10 笑死
39,微氣泡,椅子 陳三斤約戰了啦 你接嗎？
40,許宏瑋,椅子可以吃吃看爆Q 很推
41,小萬,椅子哥是指標，比爺爺好
42,Booker Kuo,不可能贏過高雄德州小騎士炸雞 toyz可以去吃看看
43,pow,就是要像椅子一樣夠敢講的 網路上YT每個都馬說好吃 都不敢得罪啊
44,陳彥圻,椅子是不是比較想進去oh mama旁邊的那間…
45,王昌,"小劉怎麼吃東西時眼皮都會掉下來呢 嗯？
更好吃了對嗎"
46,咻蹦閃,"有一說一  
雖然椅子人品道德確實有點問題
但是是市面上唯一敢說東西不好吃的
例如九妹不管吃什麼永遠都只說還不錯"
47,Wei,椅子 台中可以吃附近河南路的6星炸雞
48,JUN FUNG,推薦Toyz板橋有一家“御品炸雞粉圓”可以試試
49,bo bo,胡〈麻〉醬一定是toyz的最愛
50,黃義翔,詐欺美食公道伯亂評一通週末炸雞應該很好吃
51,YanXi Liu,"阿晉的店 賤葆肯定有投資阿  留言區到底在堅持什麼啦...
TOYZ飲料店佔股也不是最大阿  大家還不是說是他開的XD"
52,丁鎮民,我是覺得有有善心不錯我也是壞人啊我盡量講為人，一堆人亂說講真的這個是基本的吧，依我的江湖經驗toyz算蠻高手的直播主了
53,驕傲嬌,注意看那個女人實在是太狠了，把木曜運動會所學再次拿出來瞄準椅子
54,R焦,各位知道椅子屌在那裡嗎?  雖然歐罵罵影片中被評價一般般 但看完卻會很想去吃 看起來也很好吃 該介紹的元素都看到了  牛逼
55,金剛,下次  可以試試看蘇阿姨  一樣在光復南路上  我超愛的  不知道toyz吃過了嗎  他是台式炸雞
56,小白,"椅子是用來坐的
公正?"
57,Yu Jona,這是阿晉開的 我猜測椅子要用這種標題來騙點閱跟留言數 我先卡個位
58,嘿嘿嘿,我這個人很簡單~有TOYZ就給讚!!!
59,yagi you,椅子什麼時候來台南的啊
60,HongMing Zhang,11:05半金藍的手錶...拖椅子也是戴浪琴的半金藍浪鬼嗎? 還是半金藍勞鬼???
61,飯粒,看一看都覺得TOYZ是壓根不喜歡吃雞胸XD
62,點茶,"真的要測別人不能知道是TOYZ去買的吧，
知道別人是TOYZ要開箱要評測的或多或少都會和平常有差吧。"
63,Philips Trevor,"椅子 B.C大哪裡有翻譯一個影片 
有關於 一個即將倒閉的店
經由影片介紹講評
起死回生"
64,豬豬,誰都別想嘴不懂吃的toyz
65,Emily Ku,怎麼辦？我好擔心TOYZ….
66,Beyond H,底下的留言有些真好笑，一個標題都能吵翻天，然後椅子的道歉一直以來都是嘲諷居多竟然還有人當真
67,哈嘍你好,少加了大麻TOYZ當然覺得不夠多汁
68,Eva wang,請問Toyz直播時間
69,あなたのチャンネル,啥時有 のToyz 品牌?
70,Aries,请问toyz你的衣服哪里买得到？灰色的
71,care hu,toyz哥 也太兇 最近都沒在怕了 是不是打算在入去前，把能得罪的才得罪完，讓大家不能忘記你，話說做公益對你的減刑有用嗎？
72,陳阿牙,髒椅子什麼時候進去服刑啊？
73,a9223196190,真的完全想不透 到底為什麼有人會挺toyz 他做的很多事情都很噁心 他心思細膩操作話題真的有腦的人仔細去思考 他洗白的方式 從哭哭臉到瘋瘋癲癲 真的不是自己做錯什麼事情都瘋瘋癲癲的帶過去 其他人做了什麼 就煽風點火 火越大 他就越得意 他這個人真的是瘋了 但突然想到小粉紅跟習皇帝 好像突然覺得也不是不可能沒人挺他
74,郝丸,還想出境啊 囚犯toyz
75,峰蕭蕭兮,詐欺飯
76,仕宏 許,詐欺犯怎麼不回香港
77,nno Sa,toyz不只證明網紅能帶貨，還能帶動爺爺的血壓，太神啦椅子
78,Brian Kao,整部片無意間就看完了 只能說Toyz實力真的強懂得創造話題 口條講話節奏又都超強 真的很厲害實力真的不差
79,李孟諭,"我感覺拾汣茶屋應該很快
不用到今年過完
就會成為台灣數一數二大的手搖杯品牌了～
太強啦Toyz，真的是行銷鬼才！"
80,Ren Andre,Toyz出事前，我沒在看，從出事之後到現在我反而一直看，Toyz真的是直播鬼才…流量密碼…
81,Oscar,其實開店做生意，最困難的就是一開始沒知名度，人家要靠加盟才有曝光，這些都要轉化為成本，而 Toyz 不用，本身自帶流量，這樣也不能說別人貴不厚道，因為你的飲料店是超過十年你所累積的名氣來的。
82,TSE,"曾任職連鎖品牌店長
Toyz真的屌 揭秘連鎖體系的黑幕
我真心覺得他敢公開就表示不怕人家加盟，價格公開透明
我也是受不了我們公司變成賣貨型總部，加盟主每個都以為有錢丟進去就能賺錢，殊不知開了公司根本不管你死活，倒了就算了，記得不要跑料就好"
83,愛鸚斯坦 LPStein,TOYZ感覺是現在台灣行銷最強的人，說話讓人意猶未盡忍不住一直聽下去。
84,吾欲擊汝肺,Toyz 已經把開手搖店賺錢包裝成手搖市場革命，果然有料的人是打不死
85,Clara,TOYZ現在要做這個 就要更加多多注意自己的形象了  因為你是品牌的最佳代言人 加油!
86,John Cheng,"椅子一直很有企劃頭腦
認真做事起來果然相當厲害"
87,可哄抬,"椅子之所以能價格壓這麼低的情況，其實坦白說就是他所說的「疊價」的部份，還有網紅本身「行銷」的隱含成本，但今天身為一個新成立的品牌，再沒有網紅的行銷能力為前提下，那也只能提高品項價格啊⋯⋯
另外關於茶葉價格的部分 基本上 我們加盟店拿到的價格"
88,Ada YAO,椅子可以再開其他的店嗎？現在蔥包餅要70臭豆腐70蚵仔煎70雞排100地瓜球50藥燉排骨90夜市吃一ㄊㄨㄚ下來都可以去吃火鍋了️我說的是石二鍋之類的，不是便宜的那種，另外很多人都說房租貴，所以飲料店不用房租嗎？我們這裡的可麗餅用發財車賣，不用房租，一樣一個賣一百啊！最後想吃什麼都乾脆自己煮算了自己做就真的知道成本有多D了，東西貴是貴在人事成本跟房租，沒辦法自己煮好了只是比較難吃哈哈
89,林家豪,"茶葉雖然拿比較好，怕的就是有些人跳出來說還不是比某某品牌還難喝，所以還是要先扛的住壓力！
加油椅子"
90,David Wang,Toyz真厲害 不只會賣毒品還可以賣飲料
91,建宏,希望藉由椅子的19茶屋能讓市場價格合理化，萬物皆漲的時代還能用合理的價格買到品質不錯的飲料，看完結論是其他縣市拜託也連鎖一下啦~
92,依凡,不只飲料貴 放在車子也好貴 希望toyz也可以往這邊發展
93,翡Garden,真心感謝TOYZ!!居然說出每個人不敢說的秘密
94,克里斯,個人認為椅子利潤應該更高一點，如果水電牛奶漲價，最低薪資也提高之類的，才比較可以撐下去而不是需要常常跟隨物價上調。
95,馬Tonight,"我帶老婆下午四點半排隊到7點半任務完成與Toyz合照拿到簽名就心滿意足啦
飲料我喝“甘蔗青茶”，老婆喝：“綠茶凍梅露”，我們都給十分滿分評價～好喝
Toyz：你辛苦了。祝您們業績長虹，財源滾滾啊"
96,榮光精神病院班尼,Toyz早就預判到爺爺會爆料飲料市場的黑暗面，直播時就說明過一輪，現在剪成精華回應剛剛好
97,吉備白琴,我覺得沒有TOYZ說的這麼簡單，但身為常喝手搖飲的來說還是希望樂觀其成，畢竟現在飲料真的越來越貴了
98,飄,"10年椅粉報到,撇開所有外在因素,椅子真的是鬼才"
99,司馬懿仲達,我是南投名間人，感謝Toyz原物料願意跑那麼遠的地方採購，如果中部這邊有開加盟店的話，一定會買來喝！
100,張恩碩,推行銷理念，這十幾年台灣手搖飲漲價漲得有點誇張，大品牌一漲其他牌子跟著漲價，希望toyz的飲料店能為台灣的手搖飲市場帶來一些衝擊
101,WEITE,"可惜不在內湖
好想支持toyz一波
等衣服好了"
102,Jaky A,"也許現在的各大品牌手搖飲，起初也秉持Toyz的理念，但後來品牌擴大後人事.管理等技術其他成本增加，不得不從賣給加盟主開始疊加，來為維持一定品質

純屬個人見解，歡迎糾正"
103,阿軒,"因為加盟金而導致市場價格提升, 所以自己的品牌少了中間被疊價的情況所以可以將價格拉低, 試問那誰能解釋一下滴妹也是自己的品牌那它的價格怎麼也那麼高, 所以若是TOYZ的飲料原物料真的那麼實在, 那真的他的價錢真的很佛心"
104,男人的視角 Vision of the Man,"貴是因為其他加盟品牌的訂價策略，並不是茶葉成本。
椅子使用好一點的原物料的確可取，但開店最高的成本還是在人事及店租上。平價飲料如果量沒衝上來很容易會g掉。"
105,洪瑞呈,信義區這邊的陳零久開的久茶真的就超難喝而且又很貴，完全就是典型名人飲料店，希望椅子分店開天遍
106,甘雨滿命,椅子如果愛自己，請在未來持續監督品牌品質，不要搞砸自己招牌。然後我有經過一定去喝，現在有點遠
107,黃利閒,"Toyz真男人
試營運沒辦法北上，有時間過去台北肯定要去買來喝
不是貪便宜，是喜歡喝好茶"
108,age Win,其實對市場衝擊不大，因為店太少激不起多少浪花。但還是給椅子一個讚，羨慕台北的朋友。
109,靳閔傑,不管好不好喝    椅子開店必須支持!!
110,Alex Ciou,椅子哥太猛啦！！！不愧是要打倒整個飲料圈的男人，身為男人就是要以身作則，優先讓自己的飲料店率先拆除～我對你的佩服猶如滔滔江水綿綿不絕阿～
111,SY C,很愛吃雞排 很想知道現在一片雞排 賣80 95 甚至105 是不是真的那麼貴 希望toyz可以找出真相 找回10年前一片還吃得到60的價格
112,ttwbryant101,"你在改變台灣長久來高價手搖飲的謬思。Toyz, 雖然你有許多爭議的地方，但這件事你秉持良心去做，希望台灣人民能回到最合理價格的初衷，我們大家謝謝你，也希望你能持續下去。"
113,柯建宇,"先說不賺原物料這塊，因為椅子沒有""總部營運成本"" (原料運送 定期廣告行銷 行政會計 現場督導  總部房租 等..)，大品牌有總部營運成本，是一定需要靠原物料獲利來賺錢養總部。
再來加盟金，一個新的飲料品牌，除了有形的店面成本外，要再另花大筆的行銷費去曝光的，那一開始做品牌的這些行銷費，會透過""加盟金""這塊去賺回來。"
114,Bruce,"身為前清心員工，我一直以為30塊的純茶已經蠻便宜了
看到椅子還能賣到25 佛爆"
115,Penguin Y,"還沒看影片先說！今天去排隊了！真的能跟大品牌抗衡！這個價格我可以天天喝了！
還跟椅子拍到照！！此生無憾

只是主播感覺跟妹拍照笑得比較開心"
116,JunyuLin,影片的最後應該發不自殺聲明，這麼好的理念卻會斷很多人的財路，希望TOYZ好好地堅持下去！加油
117,guan yu chen,建議椅子還是要算好成本控管，手搖店大部份都是被店租人事成本打敗的，不過大叔我經過一定都會來一杯的！！！
118,輕描淡寫,果然我們的椅子特別懂葉子
119,sea Kiven,toyz應該要開始考慮，敵人們的聯合攻擊，接下來長時間生存才是最重要方向
120,平峰,我是真心想支持 但西湖站真的太遙遠 那天去還排滿滿的人 都沒機會點上一杯~  希望toyz第一站加盟店可以開在三蘆新板 這四個地方...  我相信支持的人很多~~
121,耕田的貓,其實台灣飲料加盟有固定幾個團隊一直在重複創品牌來讓嚮往創業的人跳進去，然後一直循環這手法，每年加盟展的新舊品牌都可以找到一些線索，希望椅子說的這個團隊不是我聽到的這種，也是現在飲料店潮流是以網紅明星的名氣為賣點所以才會有這契機，但總是會擔心。
122,Jim chen,椅子就算靠自己的名氣去開飲料店暴利也會賣翻，不過一心只想當公道伯，支持拉
123,duck,這營運模式對品牌跟消費者都是好事穩賺不賠 但對加盟者來說有店租、原物料上漲、toyz入獄後的行銷等不確定因素
124,ZhouZ,茶葉買的比人家頂 飲料卻賣的比人家便宜 改天有空我也要去喝看看支持支持 希望Toyz的店可以得到更多人的支持
125,小鬼,當然要買杯珍珠鮮奶茶後再來打LOL有Toyz飲料加持一定上分
126,威忠,那些加盟主多付給品牌的就是(美其名)牌子 營運模式和行銷費，行銷這一塊這次由椅子吸收了，這次幕後營運藉由椅子創立了一個全新品牌，一定是算過還有利潤的，一開始犧牲一些，之後就是要做出店多薄利多銷才有賺頭，總之是一片美意，就喜歡這整個團隊能否一直堅持初衷了ps這團隊敢投資一點在椅子身上目前來看也是有點慧眼識英雄啊！
127,午夜的大叔,"個人有一些隱憂見解
像是違建、便宜、開放加盟、開店選址
違規的部分能改善還好說，但是做生意的經驗
究竟是揭露別人噱價還是會做到賠錢的生意菜鳥，就是替椅子擔心的地方"
128,渺 飄,TOYZ加油 一切盡在不言中
129,阮上豪,希望椅子可以順利成功闖出手搖飲的一片天，真的很喜歡你的作品
130,紋,"疊不到30%真的蠻佛心的 ,  只是如果未來擴大經營, 賣的杯數增加, 應該還是會要升到30%左右比較好一點 , 所以 Toyz 只是負責宣傳就是了 , 不點進來看,還以為是你開的 XD"
131,小吳,"各位追蹤起來 Toyz 根本是大家買飲料的救星 ，現在外面飲料賣的貴的跟什麼一樣 
不如買Toyz的飲料好喝又便宜 讚"
132,海郎,"哭啊中路冠軍來賣飲料
都想搬到台北去朝聖了
祝toyz 可以擴展成連鎖店"
133,蜜蜂,"只能說太狠 太厲害了
不愧是椅子 加油！"
134,Yanzong Chen,認真做事的椅子真的好強
135,ka bila pxi,強烈建議不要把椅子抓進去關了，多做些造福社會的事，比讓鬼才進去關更有意義
136,帥到魅力無法擋,幹 講的真好 現在飲料店幾乎每間都貴到一個靠北 一杯飲料可以買一個便當 有夠扯 越來越欣賞椅子 有機會一定要去買買看 看是不是唬爛 哈哈哈
137,Scott,TOYZ讚啦 台灣飲料店價格 就靠你了
138,MrCARISSAXLOVE,如果影片說的是真的 現在飲品那麼貴是因為其中一方疊價弄的 那麼看來是賺很兇 其他食品衣物都漲價了 看來是大品牌公司他們在弄小市民明明原物料沒漲那麼多但加了那麼多 希望TOYZ能夠在手搖站穩了 再去弄食品衣物之類打破他們大公司的貪念
139,Frankie Fong,小劉真的牛逼 就沖你夠膽全部公開透明 就已經想加盟了
140,Y,天哪 那些飲料店全部在握拳頭了 椅子要保重 但是哪天路過沒在排隊的話 一定會買  （還是不想大排隊）
141,李虔鋐,"這邊想問一下 我看到最後看到珍珠製成的時候
椅子要如何去控管加盟店對於飲料的品質以及製程的標準呢？
畢竟如果便宜好喝 卻只有總店的口味保持一致的話也會很難生存下去 
想問下椅子 非常感謝"
142,Yao Yao,想看toyz 盲測青茶 看能不能喝出品質比較好的
143,dan,Toyz一定要撐下去，不要被肌肉棒子看笑話
144,小淵,超猛 椅子這波真的大勝 我已經預期手搖飲要大風吹了 狂
145,昆彥,"製成效率提高確實能提升營收，但來客數能穩定才是最大的考驗，飲料業市場是很競爭的。
至於毛利率方面，如果單日杯數沒有達到椅子所說的數量，人事、店租的成本就無法被高額的營收稀釋，毛利率也會跟著下降。"
146,Haochun Kao,"聽到TOYZ的初衷是想讓台灣人不要騙錢真是令人痛哭流涕
那你之前怎麼會想騙朋友錢"
147,來自基隆的OH,"我已經13年不喝 手搖飲
因為知道根本 太貴 
如果椅子 能因此撼動手搖飲的價格
看來是可以來嚐嚐了"
148,Neil C,周六就去試看看，一直都有在看椅子的美食公道伯，很好奇在椅子要求下這茶的味道
149,小吳,"其他飲料店都當我們消費者是盤子啊！！！ 
擊敗 以後只喝Toyz的飲料店 
兄弟們，大家一起加盟  支持！！！"
150,張峻瑋,椅子這樣不會擋到其它加盟品牌的財路嗎XD？現在自己有加盟賣蔥油餅，日後再考慮加盟這個在台中開
151,Vincent,"這邊學產品管理跟食材採購的來講一下話應該沒問題吧

產品的原物料大量採購後其實最貴的不外乎人事成本以及房租和其他固定成本及我們最容易忽視的隱形成本機器維修等等長期展店勢必每天都要要賺夠從原物料人士等平均分攤下來的費用，我認為一份餐點例如早餐店:火腿蛋吐司，成本有瓦斯費、房租、食材、人士等等我這裡看到一份大約是30-35，目前早餐店一籃蛋批發價粗略估計1040好了，大量進購肯定更便宜，我們算一顆蛋要5塊錢，但這是現在的價格，在以前火腿蛋吐司的購買價格是可以到25就能買到了，所以你說老闆好賺嗎?我不著麼認為，當然Toyz開的是最好賺的飲料店哈哈，我自己有進貨過相關食材，原物料很便宜，但貴的是機器、房租、人事成本，店家也不是良心企業都是要賺錢的，但爺爺有點太誇張了，一個220便當還說很大碗吃不完，我就想問，這樣不就等於吃隔夜飯，再來如果忘記就要丟掉，而且都著麼貴了食材包裝還用塑膠= =  明明有更好的環保設計，算了就當我不懂吧。"
152,馬哥,希望多多開加盟店 支持椅子
153,亦勝 鄭,"就跟那些賣雞排的一樣 成本原料3、40塊的東西賣到快破百的雞排 ~
原來因該也是跟品牌還是加盟主在抬價有關 不然東西也是都沒那麼貴~

支持Toyz繼續下去好好賣飲料 不要在那邊嘴砲攻擊別人炒新聞 之前給人的形容確實不太好 但是這次你賣飲料我給你大大的支持~~~~"
154,曾奕維,難怪飲料店越開越多，先不說被跌價過後的加盟主很可憐，如果有人拿的茶葉價格跟椅子一樣的話，還繼續賣這麼貴的價格，真的是躺著賺了
155,Emily Ku,坐等爺爺直播….很想知道爺爺會說什麼，然後再被椅子打臉
156,有錢了,椅子是不是對西湖情有獨鍾 之前做飲料店送飲料去GRX戰隊宿舍給你也是在西湖 現在飲料店也開在西湖
157,神宮ベイル,如果店面租金也算成本的話 之後展店北部以外的縣市有機會更便宜嗎 椅子哥
158,陳威達,"Toyz講話慢慢的有憲哥的神韻
然後廖老大網紅店真的BBQ了"
159,S Chi W,賣得便宜要看毛利。現在因為椅子名氣第一間店離家遠也會去買。但有可能天天跑得遠去買嗎。再加上開放加盟有沒有限制方圓多少範圍不得重複開第二間如果沒有那就可能片地開花。從而讓消費者分散。現在一間店1200百杯可能之後更高。但若一個區域內店家過多這1200杯是否會被分化。50元的價格來說67%毛利在33.5。加盟後成本往上疊20%16.5+3.3=19.8加盟業者的成本在19.8以10間店分化後可能一間分到120杯50*120=6000。毛利在4020元。人事成本店租成本水電成本一天要多少去攤才能賺錢。人圓現在一天要6個人上班那騎馬員工人數來到10個因為大家要輪流休假。薪資方面開多少如果是3萬。勞健保加一加一個人要3萬5。10個人35萬人事成本。店租假設在10萬。水電加起來在1萬～1萬5的話再加上稅金。房屋稅金以及2代健保。電話費瓦斯費。大概固定開銷可能落在50萬一天要16666的業績才打平。折舊攤體要攤多少！攤個5萬那開一間的加盟金以及裝潢設備的金額是多少。這些都算進去那是否還能賺錢就不得而知了～
160,Reese Natalie,"我分享自己的感受~~~

我喝過中南部特大杯1000cc 紅茶只賣20元，也喝過一杯60元的紅茶，價格不代表好喝與否，只在於合不合你個人的口味，若60元的紅茶覺得好喝，那對你來說他是成功的，而Toyz紅茶，我覺得是成功的，因為我覺得好喝~ (有些紅茶茶葉帶有特殊風味，像是果香/咖啡香/麥仔香/日式紅茶等，就看個人接受度與否囉 )"
161,林羿廷,椅子真的是鬼才....根本是打不死的小強
162,sp h,"難怪這麼多網紅開飲料店,還是Toyz公道"
163,鄭智穎,給toyz一句良言，你就像諸葛亮，但諸葛亮總是叛逆出險棋，所以他最後輸給了司馬懿，不要做歹事，多作善事
164,蔡便當,椅子企劃真的很強 訂閱了 也期待能來南部
165,kung,"toyz代言的飲料.確實直接去仲介化才能拿到相對應的價格!!! 我家裡有種芒果,toyz有機會跟你合作嗎?一起來去仲介化"
166,淺不可測Fathömable,我2/27那天點了紅柚翠綠無糖少冰，非常好喝，我吸幾口就喝光了，滿足，謝謝Toyz
167,老爹水產日本進口和牛專門,當初廖老大開就讓人沒什麼想去喝，Toyz開感覺就不會令人失望。
168,楊宗庭,當初也因一個芋頭冰品飲料加盟虧過一筆錢 以飲料店來說一天至少需兩萬營業額左右才不會虧錢  以椅子一天一千杯最便宜的茶類 一天營業額2.5萬 一個月75萬 盈利67% 約50萬盈利 員工8個正值輪班加點pt不用很大的店 租金 還是都有盈利 當然如果一天一千杯而已 是不太需要到八個員工輪班pt 
169,酥修,Toyz真的強，每次都能扭轉局勢
170,尬酒螺仔,嗨椅子最近變你的粉，以前常看館長，也抖內過，最近只看你，館長之前都不錯但這次他真的過了大頭症跟碰轟自大的醜陋面露出來了⋯你的邏輯完全屌虐，越來越欣賞你
171,噹噹噹,TOYZ其實生意頭腦不錯...只要用在正當生意上絕對是有機會的..
172,律 自,感謝椅子 公開透明
173,彭子家,如果我是椅子的話 在這個風口浪尖 我可能真的不敢出門
174,xiao,小劉果然是個狠人
175,HL豪,Toyz以後開到有良心椅子夜市都不意外
