,username,comment
405,DB Q,為甚麼 偷椅子 不用當兵  不用坐牢
406,YURI Sakazaki,Toyz 館長正在直播用髒話罵你的名字
407,楊茂璿,完蛋toyz 的包手我覺得不好看
408,楊宇軒,"草莓大福沒草莓消基會不用罰嗎
詐欺了吧"
409,花月嵐,"九麵至少有新意敢出 雖然味道不怎樣
不服你也能來出  麻椅上訴飲料 炒麵
還要用大吸管來訴
裡面沒有大麻 沒有螞蟻 沒有椅子"
410,CT,吃不起米其林，吃得起小7吧？大家去吃吃看，再對比Toyz講的話，就知道484同路人了，對吧？
411,FENG AARON,哈哈 看詐欺犯因為一個三明治的蛋在那假崩潰好好笑
412,小麥,Toyz的標準，奢華海鮮丼59元，鮭魚卵應該要59顆？
413,Asuka,笑死。一堆人在那邊捧椅子，叫椅子聯名啊
414,Zhi,認為 Toyz要刻意酸Joeman...
415,陳小王,toyz講的就是真話，現在的商品能對消費著佔便宜一定坑到底，銷量下降就用名人網紅去洗無腦跟風的消費著，講真的消費著能買單消費著自己也要想想
416,Catoro,覺得能起死回生不只是 Toyz 自己的人生經歷和心理很強，這些員工也占了很重要的角色，佩服 Toyz，也佩服這些員工相信他和不服輸的精神，新年快樂
417,Abbott Brr,"不愧是經歷過人生低潮才講得出來的話
椅子哥真的有料 身為老闆完全懂你說的
Respect"
418,吳祖霖,小劉 越來越有料 會客菜感覺可以自己弄了
419,愛喲我的媽,我是從椅子出事之後開始追的，一開始是看著難得有YTR出事可以吃瓜看戲的心態來看看，但是後來發現這個YTR對所有事情的處理態度與方式，公關危機處理都能以一個會讓你想繼續了解下去的題材在看，真不愧是流量鬼才，這是我按下訂閱鍵內覺得CP值最高的一個YTR，不追怎行
420,劉廷.,Toyz 真的是一個很聰明的人 邏輯很強在思考的也非常深入且廣泛 回答的這些問題若沒在事先就曾有過類似的設想的話 還能吐出如此據有內涵的言論真的很有料
421,長佑池酒,"小劉真的很會講話
就算開課程也比那個誰好多了"
422,Cheng,終身老椅粉來了 祝小劉可以一直保持內心的理想 活的快樂精彩
423,R B,這部影片應該讓很多喜歡toyz的人 相信自己沒有看錯人
424,Takamori,"小劉人生是真的比一般人精彩很多
蠻多觀點聽的挺有感觸的
太多人喜歡站在道德制高點來""客觀""看事情了
比起來 小劉行事作風 比較像真的""人心"""
425,北投許光漢,"Toyz
不管遇到再糟糕的事，都選擇面對 這句話聽很多人說過，但聽你說還有自己最近的遭遇真的覺得很有感，新年快樂愛你愛你"
426,Yuuuching,"雖不是老粉 但對椅子走過這些覺得很不容易 好多觀念真的好值得我們一看再看 
憂鬱症那邊我竟然流眼淚了 
謝謝你拍片分享 這集拍的好棒 "
427,kl.,"I love you Toyz, this is wise and inspiring to watch, I thought I was a smart person, but I’m not, struggling, your words save me and give me a whole new picture, you’re not a saint, but good enough and kind, thank you, you will always get my support"
428,珛玥,"Toyz 這集講的太棒了 滿滿的正能量 
支持你請繼續加油！"
429,阿葦Awei,"椅子哥加油～
椅子哥講的真的很好、很正面
希望椅子哥以及大家都新年快樂 順順利利"
430,情侶日常 Kgs&Pounds,Toyz加油 睇住你一步步變好真係好開心
431,J,撇去那些不對、不好的事，其實Toyz也只是一個，努力追求自己變得更好的人，期待你變得更好，不要重蹈覆轍
432,何玗倫,謝謝Toyz，追了你好久，能成為你的粉絲是最棒ㄉ一件事
433,救急試念觀世音,toyz對朋友的定義就是，有過深度的交流，互相輸出過，彼此獲得過對方的什麼，才算朋友
434,Ada&Winnie channel,每次看完椅子的直播或是影片都獲得一定的啟發，感謝椅子所有的影片
435,LO,太頂了椅子 心中永遠的中路野獸
436,pig Yolo,"謝謝小劉 本人在19歲出頭的時候發生嚴重車禍 今年21歲 顱內出血以外右手腕骨折左大腿粉碎性骨折顏面多處骨折額竇開放性骨折 
現在也還在憂鬱症的水坑裡面 看到有你可以描述憂鬱症以及給出方法真的很棒
周遭的親友真的不懂我心裡到底想要的是甚麼 我也不敢去表述我真正想要的 我懂這些怪不得他們 但我還是會無法控制的宣洩"
437,我的學習筆記,"TOYZ真的很猛
人才中的人才~
很難想像如何走到這步的"
438,arias minato,"想法接近的人真的會互相吸引

以前看lol、遊戲什麼的都沒什麼關注
也是在椅子被抓開始吃瓜的人"
439,Group6-Alan傅子宸,超愛椅子不管打遊戲還是美食評論都很喜歡，聽完椅子講完感覺有讓現在的我有點方向感了
440,YK C,"自從出獄後我以為TOYZ的影片會一直喪下去 (美食公道伯系列除外) , 沒想到會出現這類影片.
另外蒸蛋的話, 我是覺得用蝦米比蝦仁更好吃 ."
441,BEN Zheng,椅子哥這集有料，新年快樂
442,石在人,小劉真的會煮欸!!!有料
443,arthur king,這集椅子讓我們學到很多 當他的粉絲好幸福
444,剎阿,Toyz 加油 希望你可以越來越好
445,Rocky,超喜歡TOYZ對朋友的定義這段，我也超認同!!
446,WEITE,"有貓就給讚
真的太搶眼了
椅子加油"
447,派大星的好朋友,小劉2023新年快樂 ️一切越來越好！
448,浣熊,"這影片的人生經驗分享能說是乾貨了，尤其在講憂鬱症那邊XD真的很屌，憂鬱症是最討厭別人的強迫跟心靈雞湯，

椅子領悟的東西是我過好多年，跟著心理師學習才理解的，尤其是那個無力感，其實就是認知的改變，想法終究是想法，大家都只能活在當下，要怎麼設想未來都可以，往好的往壞的。"
449,Ｍｓ．🌙ｅｎ,台灣的朋友們 沒有啦 香港人沒有只愛吃醬油啦 。 雖然工商不是李錦記但我想告訴大家 李錦記有一款料包 叫醬爆牛仔骨 我覺得好好吃 打開加熱拌飯 沒胃口的時候加這個真的很舒服。覺得toyz說的錢 權 名 ，我覺得好難過 我也覺得 認真的是為這個而生的嗎。我是一個很上進的人 但是 現在的我 只希望我老了時間要到的時候 沒有病痛不用臥床 可以自然死亡，如果有一天toyz可以咀嚼到這句話 我相信你會更加理解快樂的定義。愛你喔
450,樂 謝,加油椅子 那些殺不死我們的，必使我們更強大。
451,丁文凱,謝謝小劉介紹，蒸煮袋很適合我租屋處欸，因為只有兩台微波爐可以用。
452,nk ta,"我也是不服輸，對自己的人生來說。我只能說有時候活著比死了還痛苦 但是因為堅定自己會有所成長 做人方面一定可以再多學習  
多理解他人 也要反省自己的缺點
人生沒有污點的人 人生一定沒有那麼精彩 經歷過黑暗的人才能更上一層樓 椅子是我欣賞的人 因為遇到問題了 在鏡頭上也敢表現真實的東西 這很少人做的到 你很棒 加油"
453,musenliu,新年快樂 兔年繼續支持椅子
454,呂紫魚,"以前是椅粉 到Grex的時候都是
一直都覺得有自己想法 夢想 跟目標的人 很帥氣

但中間從轉戰YT後的椅子"
455,Mingshran Chen,"椅子真是個很有魅力的人~  希特勒也是~ 沒有人能打敗我~ 除了我自己。
可惜的是跟丁特與史丹利的關係吧~ 親手把單純的友誼摧毀了~這是比較多人覺得扼腕的..."
456,Boyan Liu,出事以後的椅子變得更棒了
457,阿羽,"館長絕對會後悔自己失去跟椅子合作的機會
我身為廠商端
椅子的工商方式真的比大多網紅強多了
很多網紅的工商方式"
458,阿澤,椅子哥新年快樂
459,徐郁翔,小劉 下次可以讓員工品嘗一下監獄料理的味道嗎
460,Bai,"最近我也怕我黑化
總之希望你能永遠是小劉
加油
最後！遠離館腸，肌肉腦是沒救的"
461,CC L,想看Toyz來推薦在雙北裡，他吃完覺得道地的港式茶餐廳
462,踢歐歪力的女朋友,椅子新年快樂我永遠愛你
463,Jimmy 1way,"老粉簽到
我大椅子邏輯口才根本屌打99%的yt"
464,伍越添,TOYZ棒棒喔~
465,esn_1108,新年快樂啊，椅子
466,LEO,幹~ 這是我看椅子拍出最有意義深度的影片了
467,浣熊,椅子新年快樂! 先來看看影片(希望有臭豆腐XD)
468,北七低能,很棒的人生觀 難關過關關過 最鐵的椅粉 祝椅子哥順利 新年快樂
469,間黑男,椅子 新年快樂
470,給斯特,你說的是感覺是小說裡再講的真我，小劉何時要教導大家修仙？
471,Alex,TOYZ加油!
472,XTY,愛死椅子
473,steven Lee,"椅子 
活的通透"
474,小青,那個...有人也覺得toyz蠻帥的嗎？
475,Zhi Cheng,椅子加油
476,如月,想問椅子跟筱崎炫還有聯絡嗎
477,拒絕色情,toyz的三觀跟我一樣 尤其是朋友方面
478,MoReKa 114,"互相輸出 當是我就想歪了
抱歉了 bY小劉"
479,Brandon Chien,小劉原地加油ㄝ
480,許名偉,椅子 還有人炸你 來跟我說 我來處理
481,迟缓儿统z,這套尾牙套餐名字叫詐欺欸嗎
482,椉畻,椅子哥 昨天直播沒跟到 怎沒辦法看了
483,Tzi,椅子加油
484,Jackson Hitt,我購物車放799元商品也有輸入你的折扣碼，但有75元運費，沒有免運。小劉可以解答一下嗎？
485,蘿蔔頭頭,椅子哥有興趣合作嗎
486,chio chan,大家為甚叫Toyz做椅子？
487,sun run獵仁,靠背那工商也很靠北椅子哥不愧是流量鬼才
488,Kevin Lee,"廣告文案挺強的，如果是Toyz的文案的話千萬別放跑了
相思李舍看得我都有點想去了"
489,kevin cheng,蕭媽媽的水餃貴的沒吃過，買一般的高麗菜或韭菜的OK，重點其實不是在水餃，是在他的醬料區，其中用他的青醬真的是無敵好吃，我都點麻辣乾餃，有高麗菜或韭菜二種水餃都有，也有麻辣醬加花生加青菜，CP值高。貴的就應該像TOYZ吃的感覺，應該是吃不出那個價值。
490,褲襠,太感動了，小劉終於發片了，但我比較想看直播ㄚㄚㄚ
491,Alan,椅子什麼時候要直播！！！！想看直播跟練拳的後續
492,丹尼丹尼,3:10 Toyz對業配的演藝，真的挺牛B的
493,Jeff Yang,找椅子拍博弈手遊廣告 很棒的理解XD
494,AndrewAY,幸好toyz的廣告不是拿著手機玩遊戲說：「你們看看這遊戲有多好玩，我又中幾百萬啦。」如果是這樣的廣告我第一時間按倒讚看到什麼百姓、依x那些FB廣告真的無言
495,但丁,這應該是提前錄好的。 椅子IG動態說過要下禮拜才開直播，因為病毒太強，他沒力氣開直播。
496,IRONy MAN,這業配全程TOYZ都是笑著，到底給了多少$= =?
497,湯爵伃,小劉，這集超精采，按讚了
498,Angela M.,Toyz 加油
499,GG人,椅子的影片，且看且珍惜，看一次少一次不知何時會斷更
500,s迷途羔羊,椅子完全不怕啦，直接硬噴也...
501,Sunniee C,看到椅子幹爆水餃，晚上趕快吃蕭媽媽壓壓驚! 他們家東西得挑啦
502,黃俊傑,這幾天沒看到你 我已經不知道之後沒有你的日子我要怎麼度過了小劉
503,盛水,看到廣告跳出來本來想快轉掉，沒料到廣告還可以這麼toyz（好笑），看完整個廣告還在笑
504,小鹿,看一集少一集 我真的很怕椅子又被吉
505,T.K.C,坐等椅子開箱館長便當
506,天行者.安納金,店很敢賣 TOYZ很敢講 
507,aaa lee,"看完了以後
小劉阿，我真是替你捏了把冷汗"
508,Ryan,有一说一，toyz可接多点这种广告，有话题度、广告费也多哈哈哈。喜欢toyz
509,阿甘,為什麼椅子的廣告比較好看XDD
510,朱紹誠,我願意沖咖啡給椅子喝 保證不打槍
511,蠟筆crayon,toyz怎麼開始工商智障手游了
512,YEN C,椅子哥邀你過年一起玩聚寶ㄤ賴
513,佐久良友紀,差點以為小劉不見了
514,大頭安,請問椅子哪時要去館長那裡練拳？
515,Nn N,想問椅子這件衣服哪買的
516,jeremy lin,椅子你都確診失去味覺了怎麼當公道伯？
517,A Fu,椅子的項鍊是 烏鴉的嗎
518,林儒儒,"糙.
Toyz最好給我每天上片
不然遲早把你送出去關"
519,aabbc369,水啦小劉
520,黃婷,小劉️
521,ho hh,小劉聲音是不是變了
522,JCL,TOYZ的剪輯真的是很到位，最後蛋塔那個...真的是有笑到，給剪輯加薪啦!
523,Mudi Chung,建議蛋塔可以多加個菜品叫科學麵加粥，toyz一定給好評
524,貢九桃NinePeach,其實搞個小蛋塔放點心更適合，並且放置在吃不飽可以續點，又不太高的成本，而且增加飽足感，那個牛排看起來就好吃!，Toyz評價有道理，吃不飽你搞個水餃衝三小? 重點是還不是什麼義大利餃之類的，而是冷凍水餃...
525,音無,食材、廚藝沒話說，但創意料理，好不好吃很主觀，所以人家才會找toyz去評論或辦試吃，蛋塔真的很用心
526,維,每次在晚餐前看椅子評論就很有食慾，看到牛排就更餓了有機會想去嘗試下
527,RAY RAY,"TOYZ 評價了這麼多 餐廳菜色 
希望能有 其他YT 訪問 餐廳主廚 的內心想法"
528,RockY,祝椅子早日康復啊 
529,玉米,請toyz出個toyz專屬菜單  以後鍋就給椅子扛了 完美
530,🍯 Wini 危尼 🐻,抱歉我笑開懷…感謝Toyzzz…也感謝蛋塔很有度量
531,rubbish bin,"有多小老闆能說出口,只要toyz說不行就收一收,這氣量才是男人,比住在裝甲車的雙標女人好多了,值得支持"
532,炫奇,那個牛排真的不錯，我朋友上次花6000去吃 雙人餐評價其實跟椅子差不多～食物創新牛排好吃 但吃不飽🫣
533,肉哥哥,看的出TOYZ真的很在乎粉絲的感受
534,且行,椅子在幹美食公道伯時是最正常的時候
535,J ason,"老實說除了牛排和羊排以外其他的菜都看起來沒什麼食慾
椅子都收了錢吃每道菜都還覺得差強人意，那這份菜單是真的不怎麼好吃吧哈哈
(聽到吃不飽會補水餃直接罵髒話會笑死)"
536,何俊鋒,光看影片畫面與椅子有同感~那牛排一定超讚的~除了肉質一流外~那恰到好處的熟度比之什麼茹X葵或華X斯X牛排館都高端~
537,王王毫,壓力有點大 因為老闆在旁邊XD 感覺椅子還是會收一點 不能直接炸氣噴
538,凱宇梁,椅子早日康復啊
539,ugly1129,"toyz 夠公道,有認識一個美食部落客,幾年他推的餐廳都沒去吃過,唯一去吃他大推海鮮餐廳就打槍,連炒飯都沒熟米粒小小硬硬的
才知道一堆推薦都是事先吩咐好的特別做,不管分量還是擺盤~失望"
540,張威棋,Toyz大大，很推薦開箱新竹誠食館的無菜單料理，非常有創意有非常美味，又讓你飽著回去！相當推薦
541,YAN JUN ZHANG,想看toyz拍網紅餐廳（特別的）創意料理
542,Reese Natalie,"希望蛋塔看到我的評論~~~ 
我本身因為興趣會研究食譜，也懂得中西餐料理(有考證照)，我覺得牛排色澤很好，相信烹調方式下足苦工，感覺口感與熟度是我接受的範圍，另外創意料理漢堡品項很不錯，值得嚐一嚐，但是除此之外，其他都很普通，看完影片恰好就像Toyz觀點大同小異，若我是不會料理的一般人，可能都還能接受，也或許還會感到驚艷，但除了牛排以外，就真的很一般 ..."
543,Shaun Haung,"我用看得就飽了XDD 
Toyz的食量有點驚人XDD"
544,H國,"下次來個Toyz套餐
淡菜擺盤可以改一下
牛排看起來超頂"
545,Alena Hsu,還是最喜歡Toyz 美食公道伯系列 哈哈
546,穩彰記帳士事務所,感謝Toyz分享美食！
547,許文,"看完椅子吃完 給我感覺就是

食材很好  廚藝就.."
548,飛飛,椅子 項鍊直接貼在皮膚上會有牛郎感 建議戴在衣服外 哈哈
549,Andy Peng,"建議椅子哥的攝影師
Aroll跟Broll的白平衡
顏色一致看起來會比較舒服"
550,章瑜擱,敢叫椅子去就很帶種了
551,林楓,雖然被館長踢出師門，感覺還是蠻喜歡TOYZ的XD，繼續當兩邊的粉絲
552,張先生,"阿蛋塔就付錢了 
還有什麼公平的
蛋塔先付錢給toyz 再來叫人可以隨便評論
阿都收錢了是怎麼隨便評"
553,HIYOU OH,"塔哥可以跟Toyz合作
慢慢下去改善 會越來越好"
554,Yu-Hsiang Lin,2500一客的套餐，聽完toyz的評價反而不想點了，還是單點吃牛排就好
555,arthur king,熟悉的椅子回來了
556,雪暖暖,我覺得蛋塔態度很謙虛 但希望謙虛中帶點自信(不要太過卑微的感覺?) toyz也沒有光批評不點重點~  影片整體不錯看
557,wen yang chang,光是願意給椅子評論 這氣度我就給過了  比某個崩潰雙標仔好多了 不聽人講話 跟個小女孩似的在那哭
558,jeremy lin,恭喜toyz確診了！
559,Wade Wilson,"業主願意接受真實評論就算不錯了，接著看怎樣改進一下。

不過其實google評論有去過的客人應該也都給過意見，在小劉去前之間餐點做過的調整是不是還是不夠好？"
560,李,蛋撻花錢請TOYZ 改造啦  相信更有話題性！
561,Kid Crazy,"就想挑戰一下toyz 是不是真的懂吃 
去吃一次看看"
562,李彥徵,吃這個感覺不如去吃紳士燒肉 椅子給過的寥寥可數
563,Alex_panamera,今天椅子這穿搭，說不出來的怪
564,蘇蘇 蘇,椅子確診多休息
565,P WEI,想請問椅子哥的項鍊是什麼牌子的
566,巴拉巴巴巴,有料欸 蛋塔對你改觀了欸，你很敢欸，花錢被公審 我只能說，就我的指標，椅子比米其林更能說服我
567,鴨小,我反而覺得有些地方沒有很喜歡椅子的態度。 蛋塔反而虛心受教的態度
568,胖達,其實我覺得toyz的衣服很好看欸 有好心人可以告訴我是哪個品牌嗎
569,ShihYu Chiang,椅子這鞋子加鞋墊有十公分了吧墊完看起來有173
570,Jack C Shih,蛋塔本來就說Toyz不懂吃阿，當然給你在這亂噴
571,煎蛋,我愛椅子
572,陳泊,椅子好像真的很討厭花花草草
573,葉俊葳,看剛看完就4552人 椅子讚
574,人謎語,蛋塔阿 你不如請TOYZ幫你改造付錢 還比較有效果
575,吳承祐,希望椅子別去館長那邊練了 太多機會能被館粉燒了
576,阿不拉,Toyz你在失望什麼呢，你去吃米其林的 份量少不拉基的，唯典客的量算不少了吧
577,Nige,比起toyz他那个菜单。。感觉差好远。
578,Wei Zheng,很喜欢听Toyz 胡说八道。
579,SIN,蛋塔是否後悔找Toyz ?
580,迪,椅子有點腫欸
581,袁米里,toyz你484越來越像杜汶澤了....
582,王大洪,要是宣傳館長商品，光看完開頭，館長就會開直播怒噴當時是toyz找我的欸，現在是什麼態度
583,nomad chao,Toyz胖了
584,科比卡溫頓,椅子你贏了，情緒勒索館長，館長直接給您予取予求，資源就放在那，館長贊助你訓練，跟你也不是師徒關係，館長願意吃虧，但贏在了真性情，真男人！椅子你就好好訓練！真小人非你莫屬！但請拜託，一定要打敗鍾培生，並且聘請一位專業的拳擊教練，推薦拳擊小潘，他真的很強！成吉館的教練畢竟是屬於MMA 領域，跟拳擊領域稍微不同，花點小錢，增加贏的機會，成為下一個台灣版傑克保羅。
585,Chou Chou,Toyz屁孩不懂吃
586,Kai,老實說整體配搭都讓我每道都想躍躍欲試，而不是像有些搭配會有些突兀的菜色，我也很支持椅子比較注重食材原味，調料是個配角不該搶走主食材風味，甚至好的配料可以在把主食材風味在提升，總之這次搭配的菜色很喜歡，cp值又高
587,GEOFFREY LAW,很傳統美食公道伯的感覺，要求也是本來他傳統的要求，TOYZ本來就喜歡食材味道大於醬料味道
588,吳麗麗,甜點是最後對這家餐廳的印象~覺得Toyz講的很對~ 還有朋友開的店很虛心接受與改進~相信不會讓大家失望~~((PS : 奎丁女神您的分數表忘了打分數啦XDD))
589,王子杰,很喜歡toyz說的一句話［雖然簡單，但是是好吃的］ 吃東西就是這麼簡單又純粹
590,MuMuก็ʕ•͡ᴥ•ʔ ก้,看Toyz吃飯就是莫名療癒! 有機會一定會帶家人朋友去吃><
591,Nate Nié,"2:08 
Toyz因為個人口味調整配菜當然十分合理

不過其實搭配泡菜並沒有比較日式或比較韓式的問題 大家可能有看過在日本的""日式""燒肉店許多也是提供了泡菜 甚至冷麵這種傳統韓式料理"
592,Channel,我會從香港來台灣嚐嚐，Toyz雖然不是什麼美食家，但這個世界上就是普通人最多嘛，沒到那麼專業，但簡單好吃卻是最重要的
593,龍浩武藤,最愛看 美食公道伯 恭喜Toyz回歸
594,Rossi,這是一個很棒的合作  11800確實佛心 一人平均也才2800出頭  日後也會有許多餐廳找TOYZ合作對餐點指點屬實雙贏 我在紙也給予餐廳志高的評價  根本不是以往看其他YT的業配合做 看了很假 這個真實多了
595,林小牛,椅子真的是老饕等級，對食物很有天份
596,范金平,這個套餐比什麼東區一堆高機燒肉店還要超值 不愧是椅子 無懈可擊
597,nl D,椅子️的昆布鹽 跟脆的海苔這兩個細節太了
598,G C,跟toyz合作的廠商太有眼光了~
599,倒讚專家,這將是Toyz三分熟牛小排味蕾的巔峰時刻了，接下來可能只能在監獄吃肉鬆粥配Gino的涼粉
600,妄想症,有準備的toyz 口條無可挑剔
601,BB保雲,"感謝小劉推薦
但想請TOYZ指教一下
美食到底是吃...食材, 還是吃烹飪技巧呢?
我也明白好的食材用簡單的做法就已經很美味"
602,小鬼,Toyz 加油 唔好比人睇死 支持你
603,Never Lucky,難怪前幾天要怒噴墮哥來刺激流量，原來是馬上有工商的部分阿!真的是企劃鬼才阿小劉
604,奇軒 呂,椅子是我少數網紅屆看得最開心的！
605,外星語音樂,姑且不論好不好吃，基本上看完應該不會覺得不好吃，主要是看椅子的人氣，接近3000的價位，或許體驗一次可以，但就基本上而言能不能吃到七分飽其實是一個問號，當然不是說要吃多飽，看完份量感覺男生去吃就當作是吃氣氛的，或者吸引粉絲，女生應該沒問題，我的話也在考慮，或許可以嘗試一次看看，畢竟看完23道菜，以我個人本身份量就不大的人，對我來說23道菜可能七分飽而已，但椅子能推薦的可以嘗試看看。
606,Wilson Yeh,有機會去試試，感謝TOYZ的介紹
607,メロン喰い組のスライム,不愧是鬼才Toyz
608,廷,Toyz有沒有考慮開會員抽獎請會員一起去美食公道伯
609,Yi -Long Ma,上次看到有人那麼認真聽椅子講話的還得是Gino
610,justin lu,我好奇這套離椅子的人生菜單還差了些什麼來著
611,Tyson Chen,致流量之鬼業配之王，東西好不好吃我不知道，但TOYZ的SET竟然是四人餐，感覺不太對阿.....依照腳色設定不該是沒朋友的個人餐嗎?
612,KilinW,Toyz菜單的重點就是不能有草味
613,林祐漢,"好久不見的美食公道伯
話說為什麼IG跟小7互相退追了 椅子哥"
614,Lin,我還以為最後能看到小劉招待老婆的單
615,闕帝勝,"Toyz設計套餐有一人套餐嗎？
看了好想吃，
但湊不到4人啊！"
616,w indy,"？？？？聽到價格我傻眼 椅子節目看久什麼價格都知道差不多
只是這四人套餐比我想的還要低 是怎樣
這樣份量去其他地方 不只這個價錢吧"
617,Nn Wei,小劉怎麼沒邀請嫂子吃
618,救急試念觀世音,很喜歡toyz，有多少人跟我一樣是在今年才粉他的？
619,詹冠貓,最愛椅子哥
620,Bang,先幫小劉按個讚
621,Boyan Liu,這部片看得很舒服 每一道菜看起來都很好吃 配上Toyz的口條 直接原地勃起
622,man chung,現在是toyz還是小劉~~XD
623,Kid Crazy,"這些细節加toyz把口 高级更多了
你相信是隨便一個犯罪的人令給你的感覺嗎"
624,張茶茶,剛剛發現google照片上陳艾琳跟toyz菜單一模一樣
625,P an,椅子覺得吃之前需要呼一點嗎？
626,Ju N,小劉果然挑嘴 衝一波來去ㄘㄘ看
627,Pierce,沒找篠崎泫ㄘ喔椅子哥
628,張維恩,"剪輯方式是不是不太一樣了啊？
有點不適應椅子新的說話節奏"
629,Google Lei,「Toyz每次的道歉都很誠懇，誠懇到大家都覺得他下次絕對不會再犯，可是往往下次他又會做出一樣的事」---史丹利
630,Jamie Su,"小劉出來之後真的變了一個人
假如以後能當反毒或是戒菸大使
那是真的respect"
631,Mr.N music,感謝Toyz哥 讓我平常沒抽過煙的人 也能透過影片去試著體會那些抽菸者對於戒煙過程的種種身心理上狀態轉變與心得感觸 結論：還是別抽煙比較好
632,hua Y,"好難得看到這麼勵志又正經的TOYZ,而且第一天跟最後一天，臉色明顯好很多！厲害！"
633,紅豆泥,椅子要堅持下去 要拍這種紀錄片不簡單 萬一破戒 全部支持你的粉絲不知道有多失望 加油啦拜託 就算進窯子了 也要堅持住
634,我不是故意的,小劉加油，第一步永遠是最難的，但只要有開始相信您一定能變得更優秀，謝謝你帶來的歡樂<3
635,Zai Berd,加油 Toyz 你的以身作则真的让我很敬佩 我要向你看齐 尽管之前犯了过错 都没有关系 人谁无过 知错能改就好了！
636,Du Du,"這集真的有料 , 感謝TOYZ  , 也會推薦給身邊的朋友.
也會告誡朋友.工作不是中斷戒菸的理由跟藉口."
