,username,comment
637,上一頁,祝願toyz可以越來越好
638,夜起,"toyz為了直播犧牲奉獻卻因此遭到了毀滅性的打擊,我們會永遠記住你的椅子"
639,秋JunXuan,看到TOYZ豪車出門 錢開始有慢慢賺回來 生活也慢慢變得精彩 恭喜TOYZ重回風光  雖然不是以前的野獸了  但還是希望以後能繼續燒錢拍更多優質的影片及推廣電競!
640,Grace Zhou,"看了好幾遍，真心覺得8:00的椅子好可愛

恭喜戒菸成功，希望能繼續保持
也祝福你之後能越來越順利"
641,QArc,toyz近期影片都有再視這讓觀眾從多方角度去看事情 我覺得很棒 toyz 加油 要更好
642,雨天,"toyz近期影片都在回饋這個社會
respect"
643,Take easy,Toyz 加油，紀錄片拍完了也要持續維持喔
644,wh,椅子哥影片真好看 果然還是不會讓我們失望
645,亦寶吃不飽,恭喜Toyz戒菸成功！！！ 本來以為中間想要抽0.1濃度的時候以為難道要失敗了嗎但Toyz還是成功的忍耐不抽真的很讚！！！
646,Sean,"這影片很好 優質!
 應該多多拍類似的題材 加油小劉"
647,yu cheng,希望椅子頻道保得住，我還想看直播
648,錫蘭的表姐,"今年31 已经十年烟龄～ 很励志！为了以后更好的自己。
有点可惜Toyz晚上九点半直播是我们这边的凌晨三点半"
649,Caleb Kuo,這招是不是可以理解為是給法官看的加分項目？ 厲害～祝椅子成功
650,方寒,我們在此祝福小劉 一路順風放心地去吧
651,梨子,椅子很棒，繼續努力下去
652,張力元,超屌!!! TOYZ加油!!! 雖然你曾墮落過 但可以看到你的轉變 讚啦!!!
653,林哲賢,Toyz哥！！一起加油 目前第19天路過
654,殺豬刀,影片質感越來越讚 加油Toyz
655,小夜 Sayo,希望 Toyz 能持續戒菸下去，千萬不要又抽回來了~~
656,Ry law,"我相信toyz 從來不會令我失望
期待你下一次改抽鴉片"
657,esn_1108,"必須給讚，非常喜歡以Vlog的形式出現的椅子
感覺更貼近了。"
658,存在感很水,恭喜椅子 戒菸14天 希望你繼續保持下去內
659,Anthony Lai,"自從Toyz戒菸後,生活過得更精彩,更有意義XD"
660,arias minato,非真粉而且嘴也很賤，還是支持椅子R~ 希望所有努力的人都能慢慢地把自己變更好
661,Zhi Cheng,太棒了椅子我對你刮目相看，兩頻道已訂閱
662,z84114514,聰明的小劉只說不碰會上癮的東西
663,Frank,"不抽菸了！我們呼起來！
開玩笑的希望椅子繼續堅持下去，長期讓大家看到椅子的改變，應該就能完全改邪歸正回到世界第一中單！在我心中第一中單從來沒換過人的，加油香港噁男！"
664,間黑男,太厲害了 說戒就戒掉 不愧是小劉
665,Saitama,加油toyzz！！这很励志啊 我也燃烧斗志了
666,Zheng Wei Lin,看完你的戒菸影片，比看外面的戒煙宣導影片還有用，有讓人想戒菸的想法 TOYZ 加油！！
667,黃先生,太厲害了Toyz 看完先抽一隻壓壓驚
668,陳柏瑜,我感覺戒菸是一輩子的事，靠意志力撐幾天把生理上的菸癮戒掉還不算難，更難的是之後每次遇到通常會想抽菸的情況，心理的菸癮都會跑出來一下，這種狀況我也不知道會持續多久，我戒了五年都還是會有這種反應，希望小劉可以撐過去吧。
669,king勛,椅子加油！！！！正能量爆棚啦！
670,llll,戒菸真的難 你果然超於常人 以前我新收跟人打架去違規房兩個月出來還是抽 懂得就懂 toyz加油
671,椅子,加油   祝椅子戒菸順利
672,Cai Shangyu,"我也是一個討厭菸的人 我現在18歲  希望我能永遠保持一樣的想法
住Toyz戒菸加油"
673,麥口酥,"椅子哥 我也是戒菸一陣子了
自從去年八月 陪伴我們家的愛犬因病離世
花費了龐大的資金也搶救不回來一條生命
加上自己菸齡10多年，肺部其實開始咳嗽不適了，再加上一直以來抽菸對身邊的人確實沒有好處。"
674,oMe,"椅子我幫你想到了,下次還可以做戒尻/戒糖/戒油炸/戒熬夜/戒電玩/戒手機"
675,SFlash,小劉真的很努力在打動法官
676,傅一宸,"椅子哥加油 我也在戒菸 
目前已經快半年了"
677,uvyz,的確影片最後小劉眼神變得有精神了
678,莊惟俊,看這 小劉的 戒菸紀錄片 我默默的 點起一根 深吸了一口 舒服
679,STAR,"去勒戒所戒毒後現在戒煙
期望下支影片小劉可以戒色"
680,孫糖飲,看來椅子真的很想留在台灣
681,小伍,"很喜歡Toyz旁白的聲音
但
可以不要笑成這樣嗎"
682,在幹嘛,Toyz加油戒掉煙了！還差一個而已
683,DJ Tom,"看完我趕緊點了一支菸
話說Toyz能每天運動 久了就會對運動上癮 也能幫助戒菸"
684,莉莉卡Lirikaリリカ,"椅子戒菸加油!
我也戒菸過 真的不容易 但是戒菸完之後真的舒服很多"
685,Aaron Tsai,我是菸齡快17年 至今已經戒菸超過5年了 戒菸就是靠意志力!! 前三天最難熬 想抽菸我就喝水 一有想來一口的念頭就猛灌水 打遊戲一定放一瓶2千CC的水再電腦桌旁 現在碰到二手菸 會有厭惡感.......戒菸好處多 如:抵抗力變好 晚上睡眠品質變好 盒包也變飽了..... 如沒抽菸的朋友 能不抽就別抽 有抽菸的朋友 能戒菸就戒掉 恭喜TOYZ戒菸成功!
686,可可,太扯了椅子 有戒菸過的就知道這不是一件容易的事
687,周冠瑱,Toyz，其實你想要的是寶亨九號對吧，你的慾望就像一顆皮球一樣，如果你用力把他壓下去，它呢還是會反彈回來的。
688,yomin chang,"既然拍了影片說要戒菸,希望椅子日後說到做到阿, 如果之後反悔又抽了,可不是說我又上癮了做效果就能呼嚨過去,真的希望好好珍惜粉絲再給你重新再起的機會"
689,424 leo,邊抽電子煙邊看toyz 加油
690,藤野向陽,究竟Toyz三個月後會不會變成Stanleyz呢
691,葛格優葛,"49小時那段  高規格反社會人格出現嘞  大肆得情嘞  還有辯論自己是為了要工作  來妥協   (抽一根) XD
要忍住阿  Toyz~"
692,小罐罐,博士上次被嗆開爛車之後呢馬上換一台瑪莎拉蒂看看椅子會說什麼。
693,南加大衛哥,13:15 原來Toyz家裡還有養老鷹
694,貝爾遊戲頻道,喜歡這種影片 能認識小丑以外的椅子
695,暫時不發片,希望椅子下次挑戰一個月不尻尻
696,獵虎,建議TOYZ可以買個薄荷條(鼻吸劑，越涼越好)，當想抽菸時就去吸鼻吸劑，鼻吸劑的薄荷涼味衝擊鼻腔會有種抽菸的錯覺，多少可以降低想抽菸慾望。
697,蕭瑜馨,"最近也在想戒菸 我最近超愛toyz 每部影片都有看 剛剛看到這個影片 決定開始戒菸

我是女生 一天抽快2包 已經抽五年以上 之前吃過戒菸藥 很不舒服很想吐 "
698,崎椅果,下次安排减肥健身企划吧，TOYZ瘦下来后像周汤豪，筱崎泫昨天才去周汤豪演唱会了，减肥后一定更喜欢你！
699,李昱辰,恭喜小劉戒菸成功   抽根菸慶祝一下巴
700,waterywingz,"Honestly, Toyz, you are not one of my favorite ppl on YouTube… and I can’t say I like ya very much, given your previous “incidents”. But D@MN, boy, GOOD FOR U for quitting smoking  I grew up w a smoking father, too. And I was quite turned off when I saw you started smoking onscreen. But you are amazing for being self aware, and making this video, and making ur colleague quit w you, too "
701,joe wu,煙彈戒了 現在換戒煙 走向更自律的人生了 椅子
702,Lin Ze,Toyz 你最後忘了量體重 我比較好奇戒了到底會胖多少還是瘦多少哈哈
703,冬晴霜,"小劉太勵志了,讓我想抽根菸壓壓驚"
704,布涅貝哲,"反而toyz香煙要戒 但大麻反而不用戒 就戒掉了 
笑死直接打臉那些說大麻比煙 難戒的人"
705,杜呱呱,Toyz加油～
706,Jay chieh,"被小劉深深的影響...
我決定從明天開始就去下載Doggo Go"
707,Eric Chang,真的假的 我有抽菸 能體會戒菸的感受 椅子真的能戒菸成功 給你一個大大的respect!!!!!🫡
708,錫柯的號角,"Toyz發誓要戒掉所有會上癮的東西
這句話懂的都懂
大多數的大麻使用者是不會上癮的
但還是去合法的國家用吧"
709,嗨你好,給toyz：咖啡配煙，快樂似神仙
710,林賜海,"一樣都四年 只是椅子是兩個月 Gino是十個月
笑死"
711,wei,拍給陳怡珊法官看 太有料了托椅子
712,Nathan Tang,"有時候我覺得台灣人真的太善良了, 一次一次被騙, 又一次一次去相信. 我相信只有台灣才能做到. 香港日本韓國歐美國家跟本不可能有這種情況發生,.    Toyz現在還有業配, 事業還沒有完結. 只能說他真的是鬼才, 很會說話, 很會騙, 大家很喜歡他.  台灣十大奇蹟, 他一定佔一位.      就算他是騙的,是演的 我也覺得也是以他才能得回來的.     知道他要坐牢了,來看一看. 居然發現神跡."
713,微笑,椅子加油
714,蒼穹之月,搶救椅子小老弟計劃XD
715,一隻檸檬,此時小劉正在一邊抽煙一邊上傳影片
716,J,椅子是因為篠崎泫不喜歡會抽菸的男生而戒菸嗎 哈哈哈哈
717,LC,希望椅子能持之以恆 就跟我一樣 持之以恆的不戒菸
718,姬級,"椅子戒煙為了健康（X
為了接下來四年比較好過（O"
719,Loki,"自從Toyz 戒菸後登了大號
工藤新椅"
720,Ho Cheung Lam,椅子在戒煙14天後，連衣服都洗白了！
721,Bin Wu,Toyz 好帥~~~Toyz 好帥~~~Toyz 好帥~~~Toyz 好帥~~~Toyz 好帥~~~Toyz 好帥~~~Toyz 好帥~~~
722,D77 L,小劉可以把煙給Gino啊他很需要
723,Sultan Lin,"Toyz  推薦你一個業配的機會
推薦你戒菸想喝咖啡的話買一台自動研磨咖啡機+咖啡豆  盆滿缽滿ㄚ"
724,⇘Sylphy的遊戲頻道⇙,還撐著嗎Toyz?
725,Eisner Yeh,"看了Toyz影片 果斷想戒菸
.
.
."
726,林禹丞,好帥椅子 男神
727,T.ø.p,"第一次看椅子哥拍這種深度影片好愛
在4:17的畫面真有像堯哥"
728,Xiaohong小宏,椅子加油!
729,南山哥,小劉加油
730,唯一出路,我不喜番聽別人的事 就Toyz介過煙什麼的 特別的有趣特別的香 btw我介煙2年了 加油 但我仲有keep 住木草
731,弇,"戒菸對小劉最大的幫助
就是進去可以賣菸"
732,許峴瑋,想問椅子刺青後恢復的時候都不會癢嗎
733,wesleyGG,"小劉要入獄搂~讓我們拭目""椅""待"
734,蔡大大,椅子哥瘦子討厭你了
735,周群,偷椅子長得越來越像鍾賠生了
736,LEO LEE,Respect toyz
737,小Q,太強辣 小劉
738,葉同學,小劉 你進去就會抽了
739,豪智,椅子哥阿你戒菸完進去關 還不是要吸二手菸 ？
740,小小工讀生,怎麼跟男生露營烤肉 這不是我認識的偷椅子
741,蕭舜,真的在騙人沒戒過菸 我抽3年 現在戒了 中間戒的時候也沒有戒斷症狀，嚴重懷疑椅子為了節目效果演的
742,Dylan Tu,"ㄜ..抽煙會影響味覺
toyz至少抽一年了
那之前的美食公道伯是在拍爽的？？？"
743,Kent H,椅子那件愛心短袖是什麼牌子啊
744,極速領域焦糖,Toyz哥  我也想要毛哥
745,Kelvin Chan,我看到小小劉站起來了
746,Hi Do,8:00看菸對小劉做了什麼
747,andy0125andy,"Toyz哥,下次挑戰戒色..."
748,Mu,很久沒看拖椅子了，影片裡面提到的博士指的是誰啊？
749,江紘名,那個毛哥是什麼東西？真的像toyz說的那樣酷的東西嗎
750,Meng,"不好意思 想問一下有人知道Toyz衣服是穿什麼牌子的嗎？
愛心 中間裂一半 有眼淚"
751,SH GME,謝toyz
752,張晉嘉,小劉 包完手要不要搞一集刺青相關的？
753,Lcharan,岔賭小劉甚麼時候復抽
754,Vivian T,13:15 Toyz算大嗎？
755,海姑阿,當被版權砲的小劉補血
756,Achiever,13:13 太大包了吧 小劉
757,林詡宸,我怎麼覺得椅子越來越像阿莫= =
758,mimi husky,小劉respect
759,齊爾專精厚里宋,Toyz敢不敢戒尻
760,Mark H,toyz也算少數會抽煙的聰明人，通常有抽菸的年輕人智商都偏低
761,Kei R6,Toyz 13:16 是晨勃嗎 腫脹欸
762,帥勾,小劉住南港？.？
763,,我的演算法裡面小劉從沒消失過...
764,jack wu Chu,"有人格魅力的YT創作者
不論多久沒有上片
依舊會留在觀眾心中不退去
期待Toyz未來的強檔大片~"
765,新,最近的直播有開的我幾乎都跟到，Toyz 真的是鬼才，直播互動比影片來說又更有生命力，Toyz請繼續帶給我們歡樂！
766,ⵉⵏⵖⵎⵉⵙⵏ,椅子哥 加油 開開心心才能拍出更好的內容 寧缺勿濫
767,仗助Josuke,精神小伙必須精神，看到椅子開心健康的直播看著看著就開心了起來
768,blockmo,"能從谷底爬起來，除了椅子也沒誰了
加油小劉！始終都很支持你"
769,20,最近Yt不知道看什麼 怎麼滑都沒想看的 幸好有小劉的直播跟直播精華 太好看了一定要繼續下去
770,單眼怪,看你拍片 直播 講話都很趣味 別消失阿 小劉~繼續堅持下去 祝團隊強大
771,Lisa Chang 珊珊,加油小劉！常看你的美食公道柏相關影片，感受到非常用心的去開箱好多的犧牲，非常謝謝你公義的發聲，有幫到了我認識很多美食，也對於我所需要實際看到的CP值有所幫助，接下來會持續在直播中支持你的，繼續加油喔！
772,He He,很喜歡toyz的lol精華，不用太多後製就很好笑，希望toyz爽的時候能在回歸一下，打開心也好就想看你打
773,張小咪,Toyz讚啦，掌握流量標題，美食慢慢來沒關係，太多街弄小巷的可以拍了。也恭喜精華頻道20萬了，衝超快的17萬到20萬美食公道伯
774,jay lawson,小劉厲害在自省速度快，懂見好就收，祝成為更成功的youtuber
775,陳柏帆,不管是影片還是直播 都是支持你的!小劉就是有梗
776,蘇靖,"感謝小劉的影片陪我吃飯
每次吃飯的時候邊看美食公道伯都會覺得自己的飯變得比較好吃"
777,8lok,一開始真的以為要退出youtuber直接嚇死。加油吧toyz，雖然不常看你片，但youtube要是沒了你感覺會很可惜
778,小紅,實況鬼才，椅子哥的精華或直播都很經典
779,YHL,Toyz真的是鬼才，經歷過那樣的風浪，能回到主流市場已經不容易，更別談能創作流量高峰，只能說屌…
780,HsuanHsuan,完全支持! 創作者也需要休息 小劉加油!
781,喵咪,"發現椅子美食公道伯都拍比較昂貴的料理
感覺可以CP值下去拍

或是最近的時事公道伯開個直播"
782,陳瓜,我好喜歡看椅子哥直播椅子哥加油
783,KARAM（馬馬）,個性作祟啊小劉，控制住自己的那個隨時出現的不滿足，拍出的都是好片，你看你根本就是深度省思但終究無法克服自己的本性，我是美食公道伯的忠實觀眾，期待你能拍出更多你認為平庸但我們也很喜愛的影片，你賣的商品常常是你這個人，而不是影片本身的內容，這也是ytb能成為大家生活一部分的原因
784,555 LEE,"直播鬼才,祝福案子順利,痛改前非阿 椅子"
785,J S⛈️,我幾乎都把多數娛樂性質的YouTuber 都給退訂了 通常就只留知識性的 只留極少數拍娛樂性的人 Toyz還是留著我 不知道為何從以前就很愛聽你的這張嘴講出所有實話幹話 ~️
786,懶蜻蜓,溫和小劉道歉的時候總是那麼的誠懇
787,Dean Hsia,"不管你片拍得多屌一定都會有酸民的，那怕砸個百來萬一年拍一隻也是一樣。
好好休息沉澱一下吧！還是很期待每周能看到椅子介紹美食的~~~"
788,Johnson Chan,不一定一定非要什麼強檔才能拍啦，toyz做toyz就好，多出片
789,Chiii,永遠支持toyz講洨話精華頻道
790,犬犬,椅子其實可以從拍高檔餐廳改成小街店家的訪吃 也是一種新系列
791,hsun,上次直播才在討論走鐘獎的事情，真的覺得椅子也不太需要那種東西，靠自己最實在了
792,agnes,愛死椅子了！！每天晚上都會坐等直播
793,Iiya A,只要監獄公道伯公審還在的一天 椅子是不會消失的
794,【宇智波比】LOnely_Ash,你的每一步影片每一次直播從來不會錯過 管他什麼演算法 上線先搜尋toyz就是了
795,Tonkey Ho,真正做人的Toyz特別好看
796,CX只會作夢,toyz的魅力讓人無法討厭他
797,Hitoshi,"椅子嘴果然厲害
美食公道伯都拍這麼久了才在反省"
798,Niunny Liu,"我竟然開頭差點崩潰
還好沒有不見
椅子+u啦~~~~~~~~
忠實麻粉 不是啦 忠實觀眾"
799,楊昌彬-聖光,"覺得Toyz會想這些很好
慢慢摸索，加油！"
800,林柏杰,加油Toyz 支持你
801,阿彌陀佛佛友頻道,我第一次看toyz的影片就上癮了，美食公道伯給我的感覺非常好
802,彥川流,有去吃椅子介紹的一些美食和餐廳，是真的不錯(有去吃信義區餐酒館，真心覺得滿好吃的，氣氛也好)，就算沒有美食公道伯好了，還是希望有介紹一些好吃的美食或其他餐廳。
803,小白,"覺得可以拍度假系列欸 去一些民宿或台灣的一些點玩 內容有一整套行程包含花費（也可以有奢華行程或平價行程）可以讓大家去旅遊的時候拿來參考 主要是我想看啦別人我不知道
但我覺得Toyz如果可以拍 也可以趁這個機會多看看台灣的風景跟妹子 放鬆一下度個假 讓自己心情輕鬆一點"
804,WX L,小劉 我們不能沒有你
805,火爆鳥,Ok遊戲公道伯，每晚九點直播去尋找單機遊戲或跟觀眾互動的遊戲來看這遊戲是否好玩。如果各位覺得這企劃不錯，幫我頂上去。椅子哥看到可以參考。
806,LSS,椅子的影片每次一出我都會配飯看 期待之後的影片
807,李恩綺的二叔公,椅子哥加油 希望衣服量出更多一些些🫡
808,老遠,看椅子直播還滿有趣的！
809,lin solomon,可以看見椅子，因為公道伯，發福了 哈哈
810,顏仕傑,吃太多美食了 Toyz都發福了 拜託大家讓他去減減肥吧
811,人生百態,永遠支持 小劉
812,YuY Heero,小劉越來越福相了
813,momo,"椅子哥我的超人
加油你的影片都超讚的"
814,陳宇軒,小劉真的是無所不在
815,宸銘,椅子哥絕對不會讓我失望的~
816,Ace card,何時把美食公道伯拍成美食粉絲公道伯一邊帶粉絲去吃一邊增加粉絲的好感度。然後椅子就會花更多錢，尤其是妹子，然後就被奈奈殺了。
817,Way's wish music 唯心音樂,"有觀眾就會問了，那什麼是非拍不可的餐廳呢？

小劉：我帳戶多了五十萬那種餐廳肯定是非常有靈魂的！"
818,克米亞,加油Toyz
819,Mark85,小劉只要搞耍，評論別人就很精彩了
820,S,我永遠記得Toyz 揭發 蕭x騰賣廉價食品的偉大事蹟，美食公道伯讚!
821,帥哥,希望能玩點遊戲，或許不是英雄聯盟也好，很喜歡看toyz玩遊戲，當然還是最喜歡看lol的
822,圍兜兜,小劉主播加油
823,ぼっちちゃん,越來越愛椅子了
824,Sheep_Lin,"我覺得公道伯系列
小劉跟Toyz評論還是有差啦
比較愛Toyz的"
825,Ronnie W,"現在副頻道的實況精華的娛樂效果已經超過主頻道了

那個在實況精華的小劉真的只有靠北而已"
826,小豪,拖椅子可以轉型成老高找故事講給觀眾聽
827,猊硯,演算法眷顧椅子哥
828,蓁,小劉又在開玩笑
829,妄想症,椅子有特別去學抑揚頓挫? 變好順
830,冬眠の蛙,"真的要退出YT了
TOYZ哥 4年2個月後見

-2022/11/24"
831,小包包,加油呀椅子
832,小柴,"蛤講真的啦 
有一說一
不管主題有沒有吸引我
只要椅子有影片"
833,審查長企業,椅子一定會爬起來的
834,E比鴨鴨,椅子轉型成為低卡公道伯 
835,Hungry Hungry,支持Toyz<3
836,Ren Tsai,就愛你直播 小劉
837,T.ø.p,"直播後的椅子真的太鬼 
天生直播的料"
838,阿豹,每天都在等椅子直播欸
839,yomin chang,"椅子圖奇沒有被永BAN阿,頻道還在,只是只剩一次機會再被BAN就真掰掰"
840,阿帆,椅子哥加油
841,最愛阿能的星雨,當時的椅子應該還沒想到現在會跟館長打的水深火熱XD
842,Ga vin,椅子的強檔非屬小孩與77不可了
843,Mark,椅子口條真的很好
844,陳東旭,拜託幾個勒 為什麼椅子說我們下個月見這句話 露出了燦爛笑容啊
845,可憐之人必有可恨支畜,永遠支持椅子的公審低能卡直播
846,小啾吉,果然是我親民的椅子哥
847,邯謝,我以為椅子要被遣送回香港了說。  然後直接送中（終）呢@_@
848,KELONG CHEN,坐等椅子哥強檔輸出
849,wu tiffany,toyz加油
850,R Jing,愛小劉，加油~~~
851,陳楨皓,唯一支持小劉
852,明示無,可以請小劉的剪輯師剪一集 狗也不吃的精華嘛
853,想不到要取啥,我還以為 Toyz變 阿堯了
854,喵肉球攻擊,小劉加油
855,清信掌,笑死 發了才發現小劉有停更 哭啊
856,parker,好了啦特哥椅子哥
857,Ian Chung,好了啦特哥椅子哥
858,凱爾,椅子可以拍拍旅遊景點 好像也不錯
859,KaiMi,還是超愛椅子啦讚
860,徐小發,"看到標題害我臉色特變
差點摔椅子XDDDDD"
861,小郭,椅子你嚇死我了 你知道嗎QAQ
862,Lil Bryant,一點進去就被椅子騙
863,玉米,我感覺到 小劉的靈魂了
864,無畏_塵,還是賣毒品比較有成就感比較開心對吧椅子
865,ckxxwei,椅子真的好有料……..
866,狐狸先生,"林老師咧～嚇得我屁滾尿流失了魂

YouTube 沒有Toyz的頻道,沒有開啟的必要！"
867,張西西Channel ◔.̮◔,toyz有在直播說做實境節目XD  敲碗敲碗
868,靓多,小劉~加油~~
869,CM PUNK,台灣美食指南我只信toyz
870,魯夫船長,笑果達人   椅子哥   !
871,Han,是我的錯覺還是我感覺小劉好像胖了⋯⋯
872,Randy chen,小劉，以前真討厭你，現在我改觀了，加油啦！
873,林彥廷,小劉最近越來越調皮了
874,呂小豪,各位大大 想請問 椅子這衣服有什麼故事跟背景 想了解 感謝各位
875,陳衍豪,椅子可以拍拍美食吃到飽系列  & 旅遊系列
876,野兔,小劉加油
877,鄭旻侖,椅子哥我的神
878,esn_1108,椅子我愛你
879,wei wei,有料欸小劉   又被你騙進來了
880,jung jung,"有人有椅子哥近期的歌單嗎?
或是他直播上放的歌
突然好想聽那幾首"
881,哲旭 林,你嚇到我了椅子
882,cenlo5,挺椅子！
883,Yichen Lin,小劉真有料
884,Godyr,圖奇只有第三個頻道ToyzTTV被永ban吧？Toyz和Toyzlolz頻道都還在啊。而且toyzttv不是被ban，頻道移除消息是“此頻道的內容已依照著作權所有人的要求移除 Content from this channel has been removed at the request of the copyright holder.” 如果是中培根要求移除的話，那之前兩個應該都沒事啊。
885,陳奕宇,會不會TOYZ覺得強檔，但觀眾覺得還好，沒有靈魂的反而一堆人要看
886,林俊宇,小劉是我留意y2影片的動力
887,西西,"可以拍佬港冰室茶餐廳吃到飽系列嗎？
在淡水 椅子哥我是你的10年粉絲"
888,Dude,請問小劉都是幾點直播
889,Christopher Cheng,Toyz真的好帥喔，我腿開開了
890,極櫺爺爺,可以拍類似信義趙又廷 風流港仔 北椅子 的企劃嗎
891,五円,小劉 我是你的新粉絲
892,RIM C,圖奇TOYZ頻道還在阿 是你永BAN圖奇吧
893,林伯諭,Toyz可以公道一下劉媽媽水餃嗎？一顆30多塊欸
894,傑斯特,只看誠實美食介紹椅子 ！！  其他都不看
895,Cheng,小劉在哪我就在哪 你拍什麼我就看什麼
896,Zhj,Toyz我能找人把你直播视频转到大陆B站么 大家都想看狱一中的直播视频 太他妈有节目效果了卧槽哈哈哈哈哈哈哈哈哈啊哈哈
897,ルミア,標題詐欺，不過加油
898,進藤光,“我就爛精華”那個頻道是不是已經變成“TOYZ實況精華”？
899,Ting-Lun Tsai,小劉 請你道歉
900,岳倫,電競不死鳥的死對頭小劉，居然也是不會死的嗎
901,張禎祥,小劉讚讚
902,輪輪,請問toyz現在在台灣還是香港?
903,閎翔,椅子不打英雄聯盟嗎
904,Walker Lin,小劉 從零開始還要拍嗎
905,花尚,"我吃過小劉介紹的每間
好吃的真的不一定好吃
但難吃的還真的沒有好吃的幹"
906,Jo Big,圖奇帳號還在阿  哪裡永BAN?   https://www.twitch.tv/toyz
