,username,comment
907,Arvin Lin,請問為什麼Toyz圖奇被ban？
908,邵偉心,Toyz偉健你對近期台灣中壢淡水詐騙集團綁人殺人有什麼看法
909,& Y,椅子胖了？有點像杜汶澤了...？
910,wong Mr,那個toyz又要出黎搞事嗎
911,龍名,"■□●#@#$%＆%$#@¥₩■□●○□♤，被標題給騙了！
不知道Toyz有沒有新的，實話一開始美食確實介紹不少，但還是會膩的，不知道未來有沒有新的東西。"
912,林木木,這個不會哦哦叫的不是Toyz 應該是小劉
913,fai Wong,Toyz
914,QUQ T,小劉人咧
915,Steven Yang,Toyz88
916,Lu Terry,賀!! 看到Toyz 從深淵爬上來 到現在有業配 太感動了
917,arthur king,看到toyz又有業配了好開心
918,許智堯,我記得椅子你說過，港式三寶中你不是很愛吃燒肉，但是這家唯獨燒肉是你讚不絕口的一道
919,Shyrara蝦啦啦,就是喜歡你的直言不諱，論美食評比影片我只服Toyz
920,wei wei,椅子哥有沒有機會開一家港式餐廳，我一定吃爆
921,Shuai Lai,在台灣  有圓桌 價格翻倍   去看那些一般買晚餐的店  都是方形、長方形桌  甚至沒有內用  就算有桌子 椅子一定難坐 講求速度   價格才能壓下來
922,Edson Chen,想看TOYZ 吃吃看桃園的港式飲茶吃到飽 村民食堂 這間！
923,Panda Liu,TOYZ好像很多粵菜餐廳都噴   有推薦哪家好吃嗎
924,Arthur Wang,那Toyz有沒有想要在台投資平價實惠又美味的粵菜餐廳?
925,大可寶,Toyz 加油  很喜歡看你的影片
926,w rr,椅子雖然你不想拍片 但真的好好看拜託你你多拍點
927,Q.W.E.L,"椅子說到心坎裡在 港點跟法餐 台灣價錢都翻倍
份量也少的可憐"
928,Frank Yang,還是TOYZ來開飲茶餐廳XD~
929,Christian K,想看小劉吃RAW的評比.....
930,UoloU WvivW,身為香港人，我覺得很便宜。為什麼你會覺得貴？Toyz你被台灣化啦
931,kk nose Tang,小劉～牛肉不是沾醋 是喼汁好嗎～不過國語好似沒這個字
932,orochi,Toyz可以去品嚐看看-京州游嚴行嗎   好奇多美味
933,阿布丁,椅子要不要也評一下頂粵極品
934,Cyrus,Toyz 香港物價都升咗啦 站在香港人嘅角度睇 你喺香港去呢啲咁嘅酒店飲茶 價錢差唔多或者仲貴 除非你真係去嗰啲好集團式嘅酒樓先至會有你所講嘅價錢 如果唔係香港好多價錢都變咗㗎啦
935,Z LIN,台中的話應該是去金悅軒敲碗 椅子大大去拍一集
936,HSIANG,椅子是忘了香港的消費嗎~香港消費驚人阿~
937,A name,toyz評說叉燒跟燒肉的感覺就知道他來台灣前很窮，沒有在香港吃過好吃的。
938,Quan,起死回生Toyz
939,凱文,椅子這和香港的麗苑還是麗小館比呢？
940,YN,椅子的右手無名指戴著戒指欸
941,Ernie Lai,Toyz 真的很討厭蛋塔
942,阿雞蝨,"真的很謝謝toyz
你的影片總是能帶給我歡笑
陪我撐過人生中最困難的一段時期
我本來覺得自己快要撐不下去了"
943,陳祐,看了小劉吃雞排，我已經飽了，自從漲破80我永遠都只買杏鮑菇
944,云馨 李,很久沒聽Toyz講粵語了，不知道能不能做一集粵語版的美食公道伯
945,YiChung Huang,toyz在評價真的有比較收斂用詞了 好讚
946,Liu.Y.C,景美 張媽媽雞排  雖然80元 但大小不輸 百元雞排 還更好吃 推薦給 Toyz哥
947,吳承駿,其實椅子也可以出來賣雞排  店名就叫要邏輯有雞肉
948,Hon chung Wong,"Toyz
有沒有考慮跟千千
合作一起拍吃類型的影片？"
949,Thena Chen,看影片以後去吃小熊 味道很普 還有那個薄度 120真的是太雷了 我老公還問我椅子舌頭是不是壞了
950,brian chan,toyz 要是回香港會不會完全適應不來 這個物價真的差超級多
951,Ein,那個雞排那麼難吃，椅子是不是開始想念吃會客菜的雞排了
952,Rookie Roy,椅子可以開箱杰倫的滷味嗎
953,sam sam,"toyz直接在騎士碁門口旁邊,老闆可以聽得很清楚的距離,講一大串打槍的話然後給3分,這真的很白目吧"
954,leeremix4,"TOYZ 最近很缺錢,HAHA,更新那麼密"
955,yizhao lin,Toyz 勾惡說你以前幫過蛋塔 結果還被蛋塔背刺喔 真的嘛
956,童元,椅子哥哪去了？
957,FIZZ,只有我發現片尾小劉搭瑪莎他弟拍片嗎??????????????????????????
958,KT2design,不得不說這集的Toyz「終於」懂吃，美村路魚市米糕就是好吃！忠孝路的味泉米糕、民生嘉義米糕、狀元米糕、彩鳳米糕、芳台南米糕。都是不同類型的米糕
959,Serene,toyz的影片真的有一种魔力，我不喜欢吃米糕也会想看。反正toyz有关食物的影片我都不会错过
960,洪兆甫,米糕要吃大甲的阿松米糕真的配上辣椒一絕而且隔壁高中的體育班都是常客 已經是心中的第一名!!! @toyz 趕快去吃看看真比清水的還好吃
961,張景堯,台中宵夜美食！簡簡單單的小菜居然讓人出乎意料？讓人按奈不住瘋狂加點的居酒屋！【TOYZ】 魚市米糕 以前Toyz已經吃過了XD
962,justin chi,第一間王塔很好吃 Toyz 好像沒加到醬 加醬更提升
963,Potato,"看到toyz把吸管的包装 放进自己口袋
没乱丢垃圾 给个赞"
964,程子欣,有發現椅子反而吃小吃比較會有好話
965,b b,toyz可以做香港人日常飲食的單元嗎？之前的美食介紹都是粵菜館子 好奇一般香港人日常飲食是什麼？跟台灣的差別？謝謝
966,Nick Tsai,"椅子應該是比較喜歡吃偏軟口感的米糕, 這個看個人, 我喜歡偏Q的, 有口感的, 清水正統的米糕都是偏Q的, 個人偏好正牌米糕莊

清水人"
967,咻蹦閃,"椅子味覺真的可以
之前排隊去阿財想說這到底是啥小
不如吃家門口的再興米糕  還不用等
王塔有好吃一點點但是也沒必要特地去吃"
968,she2003,魚市米糕Toyz以前就去過啦～已經第二次被你評為好吃的店家了第一次去的連結https://youtu.be/y-F7cYAU2pA
969,吳昱鋒,toyz你一定要去吃大甲阿松米糕 真的爆幹好吃 拜託你去吃
970,楊叡顓,想不到TOYZ給大甲的米糕 評價這麼高....改天一定來去朝聖看看
971,Jheng Joe,"椅子你吃的都是3D油飯,南部米糕才是真的爽"
972,arthur king,原來toyz跟我一樣喜歡吃軟飯
973,洪琮閔,什麼時候要來高雄~~？？許願高雄椅子美食
974,CK FU,笑死toyz居然不懂阿財就是在吃那種硬米粒與醬的口感，阿財與王塔兩間口味不同，本來就不能拿來一起比較，只能說toyz不懂就別評測不然笑掉別人大牙
975,王曉鬼,想看椅子拍廖老大飲料店
976,羋麒麟餐飲,椅子這個眼鏡...食神？？？
977,阿羽,"1:40 這Toyz居然不知道 太驚訝了
米糕加棕葉就是 南部粽
油飯加棕葉就是 北部粽
不同的形態 不同的替身使者"
978,洪翎傑,"@Toyz 
假如你真的很想吃非常非常非常好吃的米糕
拜託你一定一定一定要去吃（台中忠孝路味泉米糕店）
保證不會失望"
979,Kyle Lin,這標題和封面 梯歐歪力真的走了 變成小劉
980,展,Toyz 你適合做吃的生意
981,狐狸先輩,TOYZ搬到台中了喔0.0  來過大甲 清水 @@~
982,陳柏勳,椅子來清水應該來找我 我可以帶妳吃還不錯吃的....
983,鄭貴峰,椅子是一定能信 人帥 刀猛 又帶種 砍的爺爺不要不要的
984,Lim Eunicee,第二家雞肉飯必須推！！而且椅子超懂吃，他們家就是要多加一分肉才過癮
985,王小猴,椅子真的懂吃 三家吃過兩家 東引花干真的優
986,shin shin Low,椅子怕牽連胖胖的朋友所以檯面上保持距離，但私底下還是可以約來吃個飯嘛 
987,mark holai,東引牛腱有酒香 非常好吃 椅子說花干很中肯 說是讚 強烈推薦
988,許哲瑋,椅子可以去試試東引快刀手，這是東引小吃的二代店，環境較明亮且有冷氣，口味有和東引小吃店稍微不同，不會那麼重口味，東引快刀手的豆皮可以試試！
989,吳旭智,跟椅子在東引常點的差不多，但他們的缺點就是某幾樣在某時會失水準，整體來說優質機率大概在八成。
990,arthur king,第一家光用看的應該就不錯吃 也難怪toyz很有把握
991,c0ssy c0ssy,想看椅子吃杰倫的滷味
992,專注於遊戲廢片的通哥,可以叫店家把一個桌子的桌號改成小劉了
993,煙小兒,看了TOYZ的知高飯之後 今天9/29 跑去三重嘗鮮...吃了非常的失望 不知道 是剛好運氣太好今天煮得太難吃還是怎樣~先說 知高飯 豬皮 完全沒有膠質感 瘦肉的部分 硬到一個爆炸 然後 滷汁味道超級淡 飯太偏軟爛  再來 筍絲的部分 更慘~完全沒味道 甚至 還有生水味 再來 菜頭湯 菜頭有 8 9塊 至少一半以上 菜頭吃起來 都會有苦味 唯一能說的就 他的湯頭 還能喝
994,顏冠,"平民小吃來我家吃!!!推薦牛雜、牛肉麵、麻醬麵、古早味拌麵,小菜苦瓜鹹蛋、蘭花乾，而且我爸(老闆)很會擺臭臉，開店得很隨意，要碰到有時候需要點小運氣，但也在地二十年了，有抖m屬性的都推薦來試試，強力推薦椅子來吃吃ＸＤ"
995,asd asd,想看椅子拍民生社區的nuts烤肉飯
996,宋竣閎,椅子哥推薦一家四川菜。便宜的川風椒麻店。可以吃吃看
997,JH HSIAO,N年前椅子有拍隔壁的司機俱樂部，那時就想怎不直接吃東引就好 !
998,棒動你心,我想知道椅子吃杰倫的滷味評價
999,Emerald Houng,"以前覺得椅子介紹看起來都很好吃
現在感覺攝影師畫面跟穿著 都差了那麼一些"
1000,SC Lin,我不愛吃 純粹喜歡toyz來看 哈哈
1001,阿酸教練跑跳蹦,"Toyz拍天津雞肉飯的時候我剛好也去買！
但不好意思合照"
1002,羋麒麟餐飲,椅子有沒有去吃最近一直在吵的魚肚粥？
1003,逐洋,"9:33
感覺剪輯在臭椅子沒朋友"
1004,五個O,椅子可以去吃吃看西門町的福建好吃雞肉嗎
1005,Ben Chui,椅子能不能做一集飲料的啊  廖老大
1006,Asd0910,"6:01 真的感慨
但說白了 大部分可能都是椅子的問題"
1007,jim chen,"椅子溫情喊話
統神不知道願不願意接受"
1008,Alan,"三重我推薦附近的71腿庫飯
我覺得比33年好吃
椅子可以去吃看看"
1009,A name,"toyz真的不是香港人了，雞怎樣做的嫩都不知道。
粵菜做雞有一個方法叫做浸雞，做出來就可以很嫩，基本是個香港人應該都知道"
1010,陳榤宏,第一家不好吃鴨toyz哥哥
1011,阿慶 Chill Ching,"之前推今大就知道 Toyz根本不懂吃了
從彰化上來 吃完差點氣死= ="
1012,皮克超,居然沒有椅子最愛的今大 =.=
1013,沁沁,都是些不健康，椅子身體要顧啊
1014,粥咻咻,椅子的口味很重吼。
1015,趙君君,終於等到酸菜魚了，當天還跟Toyz拍照，超親切️追蹤這麼久，總於見到本人了，開心
1016,JCL,這間我也有推過給TOYZ，可惜沒吃到小黃瓜，必點，這間個人覺得湯不是拿來喝的，有點是調味裡面的寬粉和魚肉的醬料，有一個很大的重點是魚肉都沒有刺!適合懶人
1017,李祖蔭,建議Toyz可以將影片的系列整合一下，做成「開箱」系列（包含網紅推薦與網友推薦），而四處扒趴走就歸類成「探店」系列（專門探訪網路評價高或低的店）
1018,林梓齊,椅子可惜小菜沒加點炸魚皮 真的超爽
1019,jack101282,"＠Toyz 台中沒有去喝審計新村的""芸蒔刻水果茶""太可惜了 
他們家水果茶真的是目前全台灣喝過最好喝的
水果味有茶味也有而且喝起來還很清爽
真的推薦椅子去喝看看"
1020,你家火燒,看完公道伯 都會覺得 椅子不是很懂吃什麼 亂吃一通 很可愛
1021,Gordon,Toyz推薦你一個真的很好吃的小吃就是樂成宮附近的豬雜湯，之前詹姆士也有採訪過說是會值得從台北下來吃的美食，真的很讚下次可以試試看！
1022,Stephen Fang,就知道椅子每次介紹飲料店老蕭都會中槍，現在又多了“料”老大作伴XD
1023,she2003,吳記十年前吃的時候就覺得還好，看到椅子的表情我就放心了
1024,Han Hsin Hsu,今天去了逢甲一家，台中最貴的飲料店n25，有一款$125的葡萄柚果咖，驚為天人！希望Toyz可以去開箱看看
1025,Chun Leong Sam,好想椅子来马来西亚 拍个马来西亚美食公道伯 
1026,劉文傑,希望小劉有機會來高雄拍！
1027,Brian Huang,推一下Toyz拍高雄南豐滷肉飯還有劉江便當，好幾年前的平價美味，好久沒吃了不知道現在怎樣
1028,J K,"好奇一問 台灣物價現在有這麼貴嗎  人均收入是多少？ 
常看椅子的影片 發現有很多餐廳價錢已經跟香港水平差不多"
1029,耕維 張,有一說一 椅子講評還是蠻中肯的
1030,大砲約跑換總仔,椅子的食記看起來就是很舒服
1031,Xi Zhang,推椅子去吃彰化的阿三肉圓 真的脆到爆炸  肉圓頂裂
1032,糸乃,推個蔡家豆花，椅子下次經過可以去吃吃看
1033,許許許,台中漢堡怎麼能不吃雙城 太菜啦小劉
1034,吳昱鋒,台中大甲阿松米糕 椅子一定要去吃
1035,Lonely涵光,"1:40 椅子英文
Burger 寫作 Burger
             讀作 Bager."
1036,哎唷不錯喔,椅子眼鏡影射的畫面太搶鏡了 很難專心聽椅子說啥……
1037,Sir,"漢堡有連歉意牌的好吃嗎
拖椅子喊在，拖椅子喊在"
1038,五股郎Neil,求小劉來五股吃美食
1039,林蜜蜂,李宗則不要再看椅子不回訊息了
1040,arthur king,"上次講和牛便當騙錢被告，這次還是要講, toyz果然有個性"
1041,C,椅子可以多拍一集金針菇烤肉組嗎？我想看到血流成河
1042,新寶,可惜沒有評論到金家ㄟ韓式烤肉組～好想看toyz評論這組產品。
1043,zzQ Z,"突然發現小劉評價的普通、還行對大部分的一般人來說可能會變成好吃
畢竟小劉算吃滿多高檔的食物ㄉ"
1044,哈老師,以後只想看到滿滿的剪輯   小劉在幕後配音好了QQ
1045,yizhao lin,toyz要養這麼多人喔 天啊
1046,Youkabu jYou,椅子表示 我愛上法院的感覺了 雖然之前笨過 但是講真話就是讚
1047,新月,謝謝小劉，這個正讚給會計師。
1048,龍鳳鯨,椅子哥是在為了跟阿航啾啾LOVELOVE的關係而做練習嗎?
1049,彥彥,想看toyz開箱金家ㄟ系列的～敲碗
1050,老蕭,中秋節快樂 椅子
1051,伊莉雅,果然還是toyz最挑，看來監獄裡的訓練還不夠
1052,Tommy,一個女友多種使用方式，行啊你小劉！
1053,UA L,看來椅子吸了不少 high爆啦
1054,Murasaki,Toyz 划不划算自己評論，還是Toyz：騙錢
1055,Cross Xiao,2:23其實小劉念的是二聲XDD
1056,吳克桁,能讓椅子業配以及找椅子業配的肯定是個狠角色
1057,yomin chang,"竟然還接的到飲料類葉配(非遊戲)!!! 真的覺得椅子要好好珍惜大家再次給你的機會,加油!"
1058,Cross Xiao,"如果小劉能這樣一直從善如流，甚至做公益，幫助人
我想這就是一個最好的改邪歸正的教材吧
加油小劉，不要再讓愛你的人難過了~"
1059,Taylor Lu,"Toyz的酒量是真的不行XDDD
但這家店感覺很不錯!
我下次也去試試!"
1060,張庭瑋,toyz喝醉的樣子好可愛( ･᷄ὢ･᷅ )
1061,歐宏偉,醉了醉了，這CP值真的醉了，連椅子都醉倒了
1062,簡小姐,顆顆還說放倒妹子呢，結果椅子哥自己醉啦！哈哈
1063,arthur king,想看椅子認真評價 反骨開的餐酒館
1064,Emilia C,醉到眼睛張不開，最後倒在椅子上做結尾，廠商這樣給過嗎？
1065,Kay Huang,椅子五杯調酒乾完茫了啦
1066,QQQ hinata,椅子加油
1067,Jerico Wu,看到小s直接倒讚，抱歉了椅子哥
1068,弇,"個人覺得，為商品業配沒問題
但是為餐廳業配就有失公道伯的本意了
就好比小劉常批評的，很多餐盤都是用買的一樣
這樣真的有公道嗎？"
1069,柏亨 江,椅子工商後自帶yt廣告...
1070,晞翼シーイ,"雖然椅子覺得旋轉電視牆不實用
但我搬家的時候有拿來借鏡
土炮做了一個旋轉電視櫃
中空的成本才兩千"
1071,J. N,"應該說設計師遇到一個非常有想法跟主導的人!!!所以設計師會依Toyz的想法需求下去特地改造.....
要不然一般來說設計師該想到的點跟建議都會給Toyz....但聽到Toyz都推掉了!!!...當然真正住進使用過後的問題也會接踵而來!!!"
1072,弇,小劉完美展示了什麼叫科技來自於惰性
1073,Wade Wilson,洗手台的高度讓小劉看起來更像小精靈
1074,KimiCh43,toyz家室內裝潢真的不錯，我是前段時間銀行委託去估價的估價師，門打開我想說這不就toyz嗎，然後他穿了一條短到我以為只有穿內褲的短褲，哈哈哈！恭喜賣屋
1075,AI Erinque,椅子哥 推薦你看越獄風雲 好看又貼近生活
1076,ㄟ魔呱湯,椅子你都花錢買了洗臉神器還不知道怎麼正確使用
1077,人生百態,期待椅子再買房
1078,chen peterson,求椅子講解LCK比賽直播檔
1079,別這麼可憐,請問小劉要搬到哪裡呢
1080,PUSSY HUANG,椅子哥你說過那個之前工商的電競椅你要就給你不用錢現在還算數嗎
1081,厭世小樂趣,小劉 那台Marshall還有要留嗎？不留的話我想收
1082,Y Y,其實不是洗手台太高 而是toyz太...
1083,劉傑,椅子要搬到哪裡啊
1084,奔雷手,椅子要搬到那邊住啊
1085,惟惟,椅子心酸画面流出
1086,薰衣草香,來報到了，TOYZ！
1087,Y Eric,"椅子您好 我是台北智能家庭廠商 
hey Siri 可以幫您處理"
1088,老蕭,認真說Toyz還是短髮比較好看比較討喜
1089,高雄買屋賣屋-炫屋網,椅子 想賣房子可以跟我說~
1090,J,椅子你的椅子要賣嗎 可以跟你買嗎 椅子坐過的椅子
1091,程程,7:44穿那個鞋子還跟我說沒錢啊 真的詐欺師
1092,時間顏料,小劉不用回香港了嗎
1093,紀路人甲,"看完這集我就知道 一定不錯吃
因為沒有出現難吃 或者難吃的表情 就表示真的讚 
光是看椅子之前烤鴨的那部影片 然後帶同事們去吃  還有慶祝母親節請家人去吃的九華樓 整個備受稱讚"
1094,so ap,"這麼麻 難怪椅子那麼喜歡
下次一定去吃看看"
1095,CCWXAGA,"看到辣的就想到
椅子再挑戰一次大王麻辣乾麵啦!!!!!!(敲碗)"
1096,maximuschen,依照小劉過往吃東西的評價，加上這價位，我懷疑其實是小劉喜歡老闆娘!
1097,祐屌,想看Toyz 拍各大廠牌 無線電競耳機 的功能介紹 音質 麥克風聲音 頭戴的舒適度腳步聲阿 等等
1098,arthur king,toyz影片標題真的越來越吸引人了
1099,阿助,"筷子很難用  椅子坐的那桌門開開關關的超熱,但是很好吃說真的 哈哈"
1100,浴缸,有看過恩熙俊 吃過一間叫弎樓 那個炸控肉看起來很猛 不知toyz想不想試 一下
1101,張嘉航,越麻椅子越愛
1102,Sheon M.,Toyz 你拍那麼多美食真的有回頭吃的有哪幾家啊？
1103,Liu tc,Toyz這部片一直提到麻，搞得我看這部片想到的不是辣味是草味...
1104,meewpw,想不到toyz也有受不了麻的時候xd
1105,Chia Wei,小劉其實是四川人吧 特別愛吃麻
1106,Oo Iii,"這感覺都很好吃餒
因為toyz的臉色沒有大便"
1107,Lin Chihuei,那個男生小劉之椅定很好吃
1108,Kevin Kuo,椅子很缺錢厚 更新的也太快了 逼近想更呢
1109,咖啡豆豆,小劉什麼時後來高雄，高雄也很多美食你沒嘗到喔喔喔
1110,龍鳳鯨,"椅子哥可以多開點直播嗎 統神上次說只要他一生唯一的小情人TOYZ不開台他也不開 因為你一直沒開台統神已經一個禮拜沒開了 
你倆互相高來高去的可以開個台金牌聯動幫一下你的超級好麻吉讓他開台嗎"
1111,Kevin Pien,Toyz要去吃台北市的邊田庄嗎？
1112,廖小延,椅子推薦都好
1113,張伯倫,2022米其林出爐了，椅子要挑戰新上榜的嗎？
1114,midday,謝謝椅子介紹，那我(應該)不會去
1115,BENZ,聽TOYZ的點了金沙杏鮑菇 結果吃了有夠膩 吃到後面有點反胃想吐
1116,Cheng,有把訪問在地人的過程拍進去太神啦，這樣就沒人靠邀toyz亂選店，直接轉移砲火
1117,沐秋,我是土生土長的中壢人，看到這集才知道toyz對食物的味道口感描述相當好，順帶一提雙營涼麵後面7-11會排隊是因爲那邊是長庚醫院接駁車的停靠站，不是要排7-11
1118,烘焙阿量,感覺小劉在吃在地美食的表情，很少在米其林餐廳出現，果然，最棒的美味，多半都在民間
1119,Sky,椅子真的很會介紹美食，第一家剛看就忍不住今天要找時間過去買
1120,瓦斯ワイス,中壢人簽到，椅子大大描述的真的到位，以前雙營的蒜味比較香，現在的味道跟麵的Q度真的還比不上超商，然後米干我也是從小吃到大，在中壢時想不到要吃什麼，就是衝去龍岡吃米干，隨便走進一家都好吃，而且修溝大碗
1121,抹茶控小白,好可惜都沒有吃到真正在地人會吃到好料，留言說的店家都很不錯，雖然應該不會再拍一集，但還是希望TOYZ能看看其實中壢有蠻多好吃的，不太像個美食沙漠
1122,Lin Chihuei,Toyz哥很多隱藏美食都只賣早上，賣完就沒了⋯⋯為了吃美食真的要早起
1123,Wade Wilson,小劉現在都連發爆擊耶，跟帶狀節目一樣
1124,orochi,想看toyz去吃「唯典客」  想看真實反應~
1125,Chi King,"3:16 因為雲南部隊的眷村在這
另外椅子覺得國旗屋的肉太柴的話
可以吃阿美米干
肉是超軟嫩的那種"
1126,YL S,椅子現在對臭豆腐變得好嚴格的感覺XD
1127,陽陽,感謝TOYZ，我都看你的影片避免踩到雷區
1128,Neil Huang,果然椅子還是小吃系列比較有參考性
1129,阿東事務所,Toyz味覺真的厲害
1130,Emily Chen,真心覺得Toyz問錯人，中壢美食雖然沒台北多，但不至於是美食沙漠
1131,b b,笑死 toyz也懂口吅品
1132,Jie seng Fang,推薦toyz去中原夜市的御冠園的鮮肉湯包，爆幹好吃，還有五桐號旁邊的蔥燒包，小丑馬鈴薯跟小上海的炸雞，全都算是中壢很TOP的美食
1133,Go Resse,椅子吃米干沒配豌豆粉或稀豆粉有點可惜!
1134,Kyoshiro Wu,呵呵，剛剛發表了新的米其林，椅子又可以去踢館了
1135,PUMA,椅子可以去北投酒米食堂評論以下食材嗎！有人去那邊消費給二星評價要被老闆告！美食評論只信椅子哥
1136,Po Po,能被椅子讚不絕口應該不錯
1137,Yidy,"忠貞那一圈好多米干店，下次椅子可以試試阿美的涼麵
、破酥包"
1138,Howard Lin,椅子要戰中壢人了
1139,螃蟹,看椅子被嘴好爽喔⋯療癒欸
1140,謝漢恩,我是覺得不用什麼都讓助理吃拉 椅子說難吃就難吃 說好吃就好吃 說普通就普通 旁邊附和而已  我是不懂讓他吃的意義== 還是乖乖拍攝就好
1141,nini,Toyz你根本問錯人了啦！ 還有很多好吃的，你再來一次！！！
1142,H AL,為什麼每次Toyz吃東西手都抖到不行
1143,Randy chen,小劉，不錯喔！
1144,貓,那天我有看到toyz在日寶蔥油餅
1145,勞贖 魔法,Toyz上片啦️
1146,何國任,椅子怎沒來我們阿舟母校中原大學的中原夜市吃一下 一堆好吃的都沒吃到可惜了
1147,煥寧的替身,ㄟ乾椅子旁邊是不是國旗屋
1148,Fish Yu,椅子怎麼都吃外來客的美食？
1149,ZZ Tsai,想請問Toyz哥戴的口罩款式 或是有人知道可以跟我說 感謝感謝
1150,Jerry Chen,@TOYZ 中壢要吃咖哩 樹太郎
1151,大谷,敢讓toyz進去吃的店就給讚
1152,Chatillon,"炒飯和麻油湯能被toyz讚美
這家店就很值得去吃了"
1153,阿溱,欣葉算是老餐廳，有些餐點是做得蠻好的，鍾菜 把自己形容的那麼高，應該也有度量接受批評，嫌貨人才是買貨人。喜歡Toyz節目，講得很直接。
1154,Wade Wilson,應該就是個人口味跟喜好不同，客人的接受度餐廳本身都能內部統計一下，不然也不會評為招牌菜或是繼續放在菜單裡面。這個單元主要還是娛樂效果為主，對店家有興趣的當然自己現場去消費看看就知道適不適合你了。至少這餐廳能並沒有因為是椅子就不同意拍攝。
1155,David Chan,其實只要有三道以上toyz覺得好吃就可以放心去吃了哈
1156,江宥騰,toyz講話真的很好笑又很靠北
1157,KW C,"我也覺得這家還不錯吃 可能椅子的口味比較重吧
調味相對清淡可能吃不慣"
1158,kof010485,豬肝光用看的跟聽椅子形容就覺得非常好吃  很明顯台式嫩粉肝不合港仔胃口而已
1159,林靖軒,感覺椅子講話有比較收斂了，不敢得罪太多家米其林餐廳
